street,locality,region,old_address,lat,lon,nearest_school_km,school_count_3km,nearest_hospital_km,hospital_count_5km,nearest_marketplace_km,marketplace_count_3km,nearest_supermarket_km,supermarket_count_3km,nearest_mall_km,mall_count_3km,nearest_bus_stop_km,bus_stop_count_1km,nearest_metro_km,metro_count_5km
đường đặng văn ngữ,phường phú nhuận,hồ chí minh,"Đường Đặng Văn Ngữ, Phường 10, Quận Phú Nhuận, Hồ Chí Minh (cũ)",10.7978431,106.674643,0.4288570629001585,154.0,0.3118117616331108,76.0,0.5711071626172188,19.0,0.2563639381331828,53.0,1.9454943767766408,6.0,0.1553122603368634,47.0,3.900284792001561,4.0
đường trịnh như khuê,xã bình chánh,hồ chí minh,"Đường Trịnh Như Khuê, Xã Bình Chánh, Huyện Bình Chánh, Hồ Chí Minh (cũ)",10.6638681,106.5703407,0.4280784417305304,11.0,3.4931253947015146,3.0,0.2548342903826288,1.0,,0.0,,0.0,0.1251590262960086,12.0,,0.0
đường nơ trang long,phường bình thạnh,hồ chí minh,"Đường Nơ Trang Long, Phường 14, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.8045369,106.6985299,0.1536564277820822,117.0,0.3253671289426457,47.0,0.3173412790612379,16.0,0.127429078630904,61.0,3.0678526059733926,0.0,0.1082694455382833,47.0,2.0800873263501067,7.0
đường chu mạnh trinh,phường sài gòn,hồ chí minh,"Đường Chu Mạnh Trinh, Phường Bến Nghé, Quận 1, Hồ Chí Minh (cũ)",10.7803088,106.7054885,0.4752517013792162,114.0,0.3183914802084917,68.0,0.915369003541698,22.0,0.3312733645976148,97.0,0.690744449731313,15.0,0.0895344751277696,68.0,0.3523202858879943,7.0
đường đinh công tráng,phường tân định,hồ chí minh,"Đường Đinh Công Tráng, Phường Tân Định, Quận 1, Hồ Chí Minh (cũ)",10.7911838,106.6923819,0.1037729567112353,143.0,0.3167659159924683,74.0,0.2917832726058462,27.0,0.1248165769533943,100.0,1.4754329743928578,13.0,0.1220474644889992,50.0,2.0311407966409747,6.0
đường số 3a,xã bình hưng,hồ chí minh,"Đường số 3A, Xã Bình Hưng, Huyện Bình Chánh, Hồ Chí Minh (cũ)",10.7216682,106.6612949,0.6448315462720459,43.0,0.2380804425885271,37.0,2.021535451378851,9.0,1.92248837215138,5.0,1.961152241436052,3.0,0.1549795339773221,18.0,,0.0
đường hưng phú,phường chánh hưng,hồ chí minh,"Đường Hưng Phú, Phường 9, Quận 8, Hồ Chí Minh (cũ)",10.7460099,106.6829836,0.1026391394111249,142.0,0.6244011765486238,76.0,0.389629664161238,41.0,0.0111438965873269,62.0,0.7192455313154356,10.0,0.2217875008797816,29.0,3.203953797566647,3.0
đường nguyễn thị minh khai,phường bến thành,hồ chí minh,"Đường Nguyễn Thị Minh Khai, Phường Bến Thành, Quận 1, Hồ Chí Minh (cũ)",10.7697658,106.6968854,0.1764317325313514,146.0,0.3786499075275946,88.0,0.3340491056014009,40.0,0.0243052720372051,101.0,0.3829654363777388,19.0,0.0311660268603045,104.0,0.1703670445237422,5.0
đường trần hưng đạo,phường cầu ông lãnh,hồ chí minh,"Đường Trần Hưng Đạo, Phường Cầu Ông Lãnh, Quận 1, Hồ Chí Minh (cũ)",10.7586762,106.6871256,0.2382065710618411,175.0,0.2720899200508758,85.0,0.3475292585322981,43.0,0.4376213933605064,91.0,0.8076369151653383,20.0,0.1129257955810679,70.0,1.7964196622512754,3.0
đường nguyễn văn đậu,phường bình lợi trung,hồ chí minh,"Đường Nguyễn Văn Đậu, Phường 5, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.8143593,106.6949846,0.2964289749244463,89.0,1.0201470766061114,36.0,0.3530005832131173,14.0,0.2431588066858871,36.0,2.033952162050202,5.0,0.1253517781441358,48.0,3.0225326888196205,6.0
đường bàu cát 6,phường bảy hiền,hồ chí minh,"Đường Bàu Cát 6, Phường 10, Quận Tân Bình, Hồ Chí Minh (cũ)",10.7931438,106.6517919,0.1473476096176288,150.0,0.2979988637951992,66.0,0.497850949494493,20.0,0.8996613450039174,33.0,0.8561505937261217,4.0,0.0868121430323918,35.0,,0.0
đường điện biên phủ,phường gia định,hồ chí minh,"Đường Điện Biên Phủ, Phường 15, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.7947837,106.7093255,0.1711869088091718,99.0,1.4231773041651654,47.0,0.3601758043190207,17.0,0.3160654149244814,56.0,2.343508123557825,12.0,0.0265506988051478,43.0,0.6903391017798891,7.0
đường lê văn quới,phường bình trị đông,hồ chí minh,"Đường Lê Văn Quới, Phường Bình Trị Đông, Quận Bình Tân, Hồ Chí Minh (cũ)",10.7679017,106.6095921,0.1202792003391393,62.0,0.7940570555249221,15.0,0.5785627489676628,14.0,0.4205129244284443,25.0,2.799053811152463,1.0,0.0417572740637905,37.0,,0.0
đường ngô quang huy,phường an khánh,hồ chí minh,"Đường Ngô Quang Huy, Phường Thảo Điền, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.8006036,106.7319048,0.5430295033161631,59.0,0.7572913850350793,20.0,0.4476952435649097,11.0,0.1593040851421719,32.0,0.1509150708276662,4.0,0.0,36.0,0.191421204297892,10.0
đường nguyễn cư trinh,phường cầu ông lãnh,hồ chí minh,"Đường Nguyễn Cư Trinh, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh (cũ)",10.7607239,106.6855219,0.3459743034941879,179.0,0.0153283944002021,91.0,0.5085132998948451,47.0,0.339885480764521,99.0,0.5212950285564317,20.0,0.106431556512389,75.0,1.7626609538487792,3.0
đường trương định,phường xuân hòa,hồ chí minh,"Đường Trương Định, Phường Xuân Hòa, Quận 3, Hồ Chí Minh (cũ)",10.8735232,106.8022064,0.3867559783659853,22.0,0.8596362622296551,10.0,0.7769995593581263,3.0,0.6430771394949081,2.0,2.6711640930473792,1.0,0.0144011546050566,37.0,0.8066791793236514,4.0
đường hồng bàng,phường bình tây,hồ chí minh,"Đường Hồng Bàng, Phường 5, Quận 6, Hồ Chí Minh (cũ)",10.7508655,106.6530793,0.1924197960283857,182.0,0.8182903068587544,67.0,0.2140813915979963,43.0,0.7484065514244114,26.0,0.4514295837049246,6.0,0.0578438960653726,63.0,,0.0
đường ngô quyền,phường diên hồng,hồ chí minh,"Đường Ngô Quyền, Phường 8, Quận 10, Hồ Chí Minh (cũ)",10.7578236,106.6659089,0.0955705753485068,206.0,0.1150888925261856,81.0,0.6282825210251768,52.0,0.4252140092931471,51.0,0.3993011928725213,11.0,0.1348810061078803,90.0,3.78649852564279,2.0
đường dương tử giang,phường minh phụng,hồ chí minh,"Đường Dương Tử Giang, Phường 7, Quận 11, Hồ Chí Minh (cũ)",10.7578888,106.6544521,0.3204995810511588,207.0,0.5868423168400075,76.0,0.3265487813943404,56.0,0.799803845128039,30.0,0.4132707628110579,5.0,0.0904268144777127,79.0,4.964989669818176,1.0
đường nguyễn trãi,phường chợ quán,hồ chí minh,"Đường Nguyễn Trãi, Phường 2, Quận 5, Hồ Chí Minh (cũ)",10.7546957,106.6849182,0.3241044718172312,169.0,0.3112080841955486,82.0,0.159361009708267,44.0,0.7452963371051138,87.0,1.0997159326303276,20.0,0.1351310290030301,57.0,2.2897201696442395,3.0
đường yết kiêu,phường an đông,hồ chí minh,"Đường Yết Kiêu, Phường 9, Quận 5, Hồ Chí Minh (cũ)",10.7549797,106.6715062,0.3348518767934108,185.0,0.1206216999491234,82.0,0.3535785015118317,47.0,0.3702015098094646,64.0,0.3730010744757793,12.0,0.1300514843720099,91.0,3.382741978802192,3.0
đường nguyễn kiệm,phường hạnh thông,hồ chí minh,"Đường Nguyễn Kiệm, Phường Hạnh Thông, Quận Gò Vấp, Hồ Chí Minh (cũ)",10.8237753,106.6849915,0.1755650750818743,64.0,0.5239478647461463,29.0,0.2455413210050974,9.0,0.5342557500688416,21.0,0.5562563546935235,7.0,0.1171643981009367,51.0,4.531780440683517,1.0
đường đất thánh,phường tân hòa,hồ chí minh,"Đường Đất Thánh, Phường 6, Quận Tân Bình, Hồ Chí Minh (cũ)",10.782212,106.6527744,0.3293909178795859,190.0,0.7484597010440791,73.0,0.3425126883551349,36.0,0.6680584419698719,40.0,2.0515685369722894,3.0,0.2067801056731984,29.0,5.088364417881627,1.0
đường võ văn tần,phường bàn cờ,hồ chí minh,"Đường Võ Văn Tần, Phường 5, Quận 3, Hồ Chí Minh (cũ)",10.7727914,106.688564,0.1008944875666734,173.0,0.3035788053231241,86.0,0.4773062638854318,46.0,0.3947019809617943,113.0,0.604291039900539,18.0,0.0891303616822696,90.0,1.0394068894087325,5.0
đường lê văn lương,phường tân hưng,hồ chí minh,"Đường Lê Văn Lương, Phường Tân Phong, Quận 7, Hồ Chí Minh (cũ)",10.7429519,106.7033063,0.2360260451499563,97.0,0.4736105969004009,67.0,0.3171627427461208,16.0,0.1859919409307253,56.0,1.4402946693934526,5.0,0.1990206872568495,36.0,3.153107751463492,3.0
đường số 29,phường hiệp bình,hồ chí minh,"Đường Số 29, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.8584425,106.7233268,0.1521961750599395,23.0,1.4315280024821837,8.0,0.5794223263858904,3.0,1.240924772029185,6.0,3.386619312596045,0.0,0.0454686379845107,14.0,,0.0
đường số 1,phường an hội đông,hồ chí minh,"đường số 1, phường an hội đông, quận gò vấp, hồ chí minh",10.8498483,106.6650353,,,,,,,,,,,,,,
đường số 25,phường tân hưng,hồ chí minh,"Đường số 25, Phường Tân Quy, Quận 7, Hồ Chí Minh (cũ)",10.7407425,106.6985001,0.2680465501888464,102.0,0.1475899400406389,67.0,0.8599180478435137,18.0,0.4467751131948497,53.0,1.3099252885889177,6.0,0.2719928824366653,22.0,3.341878836737862,3.0
đường lương nhữ học,phường chợ lớn,hồ chí minh,"Đường Lương Nhữ Học, Phường 11, Quận 5, Hồ Chí Minh (cũ)",10.7527229,106.660007,0.0448837526808615,192.0,0.1352890741280146,76.0,0.3130113778004277,51.0,0.4491916881533389,30.0,0.4629546328544709,9.0,0.050319660745991,68.0,4.607163360677046,1.0
đường phan xích long,phường cầu kiệu,hồ chí minh,"Đường Phan Xích Long, Phường 2, Quận Phú Nhuận, Hồ Chí Minh (cũ)",10.7968306,106.6913229,0.0989473603816921,142.0,0.6077150908310768,62.0,0.6173297645718273,20.0,0.3290326866051206,74.0,2.0832634559367755,11.0,0.5346105379488431,35.0,2.4962462509231447,6.0
đường triệu quang phục,phường chợ lớn,hồ chí minh,"Đường Triệu Quang Phục, Phường 12, Quận 5, Hồ Chí Minh (cũ)",10.7522989,106.6512192,0.2294300757931321,185.0,0.9952754727271408,68.0,0.3113409291917248,43.0,0.919397073400981,25.0,0.5028735528918428,5.0,0.0862327276241671,72.0,,0.0
đường hùng vương,phường vườn lài,hồ chí minh,"Đường Hùng Vương, Phường 2, Quận 10, Hồ Chí Minh (cũ)",10.768525,106.6724938,0.3010820874778004,222.0,0.2811142836074399,87.0,0.2622385558569263,54.0,0.3931772678968423,92.0,0.3926340325942063,11.0,0.1032738006671135,74.0,2.789766515743807,3.0
đường lê đức thọ,phường an hội đông,hồ chí minh,"Đường Lê Đức Thọ, Phường 16, Quận Gò Vấp, Hồ Chí Minh (cũ)",10.8544854,106.661337,0.0506350961840065,59.0,1.988654967421979,9.0,0.5851174066101005,6.0,0.9285346601064232,7.0,3.024858762472106,1.0,0.1791539231086523,31.0,,0.0
đường lý nam đế,phường minh phụng,hồ chí minh,"Đường Lý Nam Đế, Phường Minh Phụng, Quận 11, Hồ Chí Minh (cũ)",10.7618427,106.6587582,0.1332499124197248,216.0,0.4897450459678438,78.0,0.3167636023806358,56.0,0.3748269937301162,34.0,0.8098316786329234,9.0,0.1345209311638022,69.0,4.396130561461806,2.0
đường hai bà trưng,phường xuân hòa,hồ chí minh,"Đường Hai Bà Trưng, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh (cũ)",10.7913777,106.6859365,0.2692862053339944,157.0,0.4272303860638807,80.0,0.4498726492118163,33.0,0.4727236156339341,96.0,1.545056961267051,14.0,0.1453706473294013,51.0,2.5048101852370164,5.0
đường phó cơ điều,phường minh phụng,hồ chí minh,"Đường Phó Cơ Điều, Phường 4, Quận 11, Hồ Chí Minh (cũ)",10.7566993,106.6465801,0.2897405349640682,193.0,0.4641694033834687,67.0,0.534930568813806,44.0,0.8095463326053062,28.0,0.9979682168216238,5.0,0.0696003370800699,70.0,,0.0
đường thành thái,phường diên hồng,hồ chí minh,"Đường Thành Thái, Phường Diên Hồng, Quận 10, Hồ Chí Minh (cũ)",10.7673031,106.6639559,0.1321456498930087,217.0,0.6222421286803709,83.0,0.0770050538488039,55.0,0.1406451216433702,58.0,0.7120967895816094,8.0,0.1383351558074551,65.0,3.732512409760755,3.0
đường nam kỳ khởi nghĩa,phường xuân hòa,hồ chí minh,"Đường Nam Kỳ Khởi Nghĩa, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh (cũ)",10.7824046,106.6895335,0.1362858508209465,177.0,0.392725688709276,81.0,0.8309996539468081,44.0,0.306041499917031,114.0,0.4875412983036777,17.0,0.0903504268932904,90.0,1.56192760975934,5.0
đường hòa bình,phường hòa bình,hồ chí minh,"Đường Hòa Bình, Phường 5, Quận 11, Hồ Chí Minh (cũ)",10.7669741,106.6419475,0.1718143894222034,191.0,0.9541079269963604,72.0,0.3139787976532066,42.0,1.2813304185728671,32.0,2.0323726675555256,4.0,0.0360656132285069,44.0,,0.0
đường lê hữu kiều,phường cát lái,hồ chí minh,"Đường Lê Hữu Kiều, Phường Thạnh Mỹ Lợi, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.7698786,106.7746914,0.6000846300525993,21.0,1.524086996049615,5.0,0.4037055825764102,6.0,0.4111098762258814,7.0,2.259969133675176,1.0,0.1253466986572062,12.0,4.775883638944245,1.0
đường bình phú 2,phường bình phú,hồ chí minh,"Đường Bình Phú 2, Phường 10, Quận 6, Hồ Chí Minh (cũ)",10.7454169,106.6349712,0.2330602650150937,0.0,0.1310703771974542,48.0,0.3671071400546797,35.0,0.5313275732101227,15.0,1.4759221011621504,3.0,0.1355369683452391,37.0,,0.0
đường hoàng diệu,phường xóm chiếu,hồ chí minh,"Đường Hoàng Diệu, Phường 12, Quận 4, Hồ Chí Minh (cũ)",10.7663363,106.7055309,0.1406136249362628,119.0,0.2808952950299065,80.0,0.3171644773806937,27.0,0.3141160316927794,84.0,0.7967440893228558,17.0,0.0150291938624215,64.0,0.979780462139088,6.0
đường đội cung,phường bình thới,hồ chí minh,"Đường Đội Cung, Phường Bình Thới, Quận 11, Hồ Chí Minh (cũ)",10.765209,106.647683,0.4383242321264722,201.0,0.501321871546248,76.0,0.1201895316799122,47.0,0.8517077468866106,33.0,1.4737363108523944,5.0,0.0833264569863577,72.0,,0.0
đường trần não,phường an khánh,hồ chí minh,"Đường Trần Não, Phường An Phú, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.7949602,106.7305484,0.6561629916851701,62.0,0.9356213880345662,21.0,0.452628431051221,11.0,0.7671058558033097,31.0,0.7439168201610871,5.0,0.1672563295946353,34.0,0.6992062452147358,9.0
đường an hội,phường an hội tây,hồ chí minh,"Đường An Hội, Phường 13, Quận Gò Vấp, Hồ Chí Minh (cũ)",10.8533575,106.6503032,0.352938255959884,60.0,2.2960741624167174,9.0,1.4267129839212858,4.0,0.4319609580415191,9.0,3.5898742968906325,0.0,0.4141954568032266,27.0,,0.0
đường hát giang,phường tân sơn hòa,hồ chí minh,"Đường Hát Giang, Phường 2, Quận Tân Bình, Hồ Chí Minh (cũ)",10.7971454,106.6646052,0.121901450034046,142.0,0.372705061912835,75.0,0.3350057555399626,22.0,0.3298346011531585,36.0,1.3075347650339313,6.0,0.0442449261389241,36.0,4.652140728918879,2.0
đường bàu cát,phường tân bình,hồ chí minh,"Đường Bàu Cát, Phường 14, Quận Tân Bình, Hồ Chí Minh (cũ)",10.7878255,106.6438598,0.1750195304360008,153.0,0.5225105240070275,61.0,0.45950139405485,28.0,0.4906634202464263,27.0,1.753596535716645,2.0,0.0941272756655079,48.0,,0.0
đường trường chinh,phường tân sơn,hồ chí minh,"Đường Trường Chinh, Phường 15, Quận Tân Bình, Hồ Chí Minh (cũ)",10.8155712,106.6336177,0.4185332425970535,76.0,1.9338599672992576,19.0,0.3787403418224322,8.0,0.353773766732773,17.0,2.4096044770268485,3.0,0.190437074846856,22.0,,0.0
đường cộng hòa,phường tân bình,hồ chí minh,"Đường Cộng Hòa, Phường 13, Quận Tân Bình, Hồ Chí Minh (cũ)",11.0727938,106.6998522,0.4800900072813918,5.0,4.4845363613594165,2.0,0.941972746731735,2.0,,0.0,3.8181403719301046,0.0,0.8441691967817977,4.0,,0.0
đường hồ văn tắng,xã củ chi,hồ chí minh,"Đường Hồ Văn Tắng, Xã Tân Phú Trung, Huyện Củ Chi, Hồ Chí Minh (cũ)",10.9707378,106.4860235,0.4626141331778094,2.0,1.1249653160266009,1.0,0.4292908923255694,2.0,1.005708735461651,2.0,,0.0,0.2482714281583424,17.0,,0.0
đường kênh tân hóa,phường tân phú,hồ chí minh,"Đường Kênh Tân Hóa, Phường Tân Phú, Quận Tân Phú, Hồ Chí Minh (cũ)",10.7761892,106.6384144,0.2985284745369557,164.0,0.5429098623252844,61.0,0.4097508548051484,32.0,0.4443571518877237,33.0,3.0527421931343577,0.0,0.0495025649011573,46.0,,0.0
đường lê quốc trinh,phường phú thọ hòa,hồ chí minh,"Đường Lê Quốc Trinh, Phường Phú Thọ Hòa, Quận Tân Phú, Hồ Chí Minh (cũ)",10.7816272,106.6325645,0.5437001786480844,138.0,1.043868170816649,45.0,0.7408236185827164,27.0,0.4174937262587679,30.0,2.7826861671501675,1.0,0.2677999609885199,43.0,,0.0
đường trương văn thành,phường tăng nhơn phú,hồ chí minh,"Đường Trương Văn Thành, Phường Hiệp Phú, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.8465784,106.7937641,0.2609978930055026,33.0,0.4285147574934188,10.0,0.6784635074841192,4.0,1.2385009323077854,6.0,0.4783697283733804,1.0,0.1335937074984079,33.0,1.47477409146557,6.0
đường phan huy ích,phường an hội tây,hồ chí minh,"Đường Phan Huy Ích, Phường 12, Quận Gò Vấp, Hồ Chí Minh (cũ)",10.8421489,106.6386769,0.0447049768024632,62.0,2.1702782347422387,9.0,0.6533975509460673,9.0,0.1618420502101994,15.0,3.959198285045436,0.0,0.0882281879422681,31.0,,0.0
đường bùi công trừng,phường thới an,hồ chí minh,"Đường Bùi Công Trừng, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh (cũ)",10.865134,106.6638867,0.6330433248470321,47.0,2.4636567759567782,6.0,1.665354276903947,3.0,0.0669799157972143,6.0,3.9813398579271593,0.0,0.4456586342511112,12.0,,0.0
đường trần quang diệu,phường nhiêu lộc,hồ chí minh,"Đường Trần Quang Diệu, Phường 13, Quận 3, Hồ Chí Minh (cũ)",10.7834566,106.6784982,0.2298394187696702,205.0,0.4407018928712138,85.0,0.3518938209246376,47.0,0.2930037730618011,108.0,0.8330653769317901,16.0,0.1440798145827994,55.0,2.5315941085926017,4.0
đường trần hưng đạo,phường an đông,hồ chí minh,"Đường Trần Hưng Đạo, Phường 7, Quận 5, Hồ Chí Minh (cũ)",10.7584265,106.6727204,0.1718438296278109,193.0,0.0808248175898799,81.0,0.0685624175584255,51.0,0.0700867890565216,70.0,0.0913558508966055,13.0,0.1041175126627032,91.0,3.0810228719302075,3.0
đường lý chính thắng,phường nhiêu lộc,hồ chí minh,"Đường Lý Chính Thắng, Phường 9, Quận 3, Hồ Chí Minh (cũ)",10.7857564,106.6751204,0.2172206277002377,196.0,0.5496201087659982,86.0,0.5212756588833494,39.0,0.0851074392933488,84.0,1.2196991444370473,8.0,0.3633523318916373,39.0,2.980009421216706,4.0
đường âu cơ,phường tân bình,hồ chí minh,"Đường Âu Cơ, Phường 14, Quận Tân Bình, Hồ Chí Minh (cũ)",10.8034398,106.6458349,0.1095494216543243,110.0,0.601977425693506,37.0,0.5681151544977278,16.0,1.311416453662265,17.0,0.8329555566449584,5.0,0.1964914178004921,23.0,,0.0
đường nguyễn bình,xã hiệp phước,hồ chí minh,"Đường Nguyễn Bình, Xã Nhơn Đức, Huyện Nhà Bè, Hồ Chí Minh (cũ)",10.6710495,106.7116789,1.0512488061193104,10.0,3.7396481621354094,1.0,4.494660025436024,0.0,2.671110664596607,2.0,,0.0,1.2981848213646403,0.0,,0.0
đường vũ tông phan,phường an khánh,hồ chí minh,"Đường Vũ Tông Phan, Phường An Phú, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.7850885,106.7293654,0.4644541079433794,53.0,1.7631624559602346,30.0,0.9995120096449168,11.0,0.8095548246772732,32.0,1.6542081149097525,6.0,0.0886730542335018,24.0,1.6366304217427186,8.0
đường hậu giang,phường phú lâm,hồ chí minh,"Đường Hậu Giang, Phường 12, Quận 6, Hồ Chí Minh (cũ)",10.747209,106.6316529,0.1549744697832368,117.0,0.3277436737634981,42.0,0.2035684770810963,34.0,0.3435232818599611,17.0,1.8675634852505048,3.0,0.1906200652254097,47.0,,0.0
đường phan đăng lưu,phường đức nhuận,hồ chí minh,"Đường Phan Đăng Lưu, Phường 5, Quận Phú Nhuận, Hồ Chí Minh (cũ)",10.8050189,106.6856946,0.1175141904538145,128.0,0.1697385585509312,52.0,0.4514166541448588,18.0,0.7759415491050107,56.0,2.3497406593452834,6.0,0.1136563562267956,32.0,3.4075937654659247,5.0
đường bành văn trân,phường tân sơn nhất,hồ chí minh,"Đường Bành Văn Trân, Phường 7, Quận Tân Bình, Hồ Chí Minh (cũ)",10.7979113,106.658574,0.3470729602077848,132.0,0.5175633002194819,69.0,0.5693079348823914,19.0,0.4864312428345236,31.0,0.6646272756430183,4.0,0.1006491104024628,39.0,,0.0
đường số 1,phường tân mỹ,hồ chí minh,"Đường số 1, Phường Tân Phú, Quận 7, Hồ Chí Minh (cũ)",10.7350015,106.7194453,0.0003922165909061,63.0,0.1965857978662085,28.0,0.1779353893879265,8.0,0.7046650973093038,24.0,0.670459228558265,3.0,0.1464682080905137,32.0,4.623047390728333,2.0
