street,locality,region,old_address,lat,lon,nearest_school_km,school_count_3km,nearest_hospital_km,hospital_count_5km,nearest_marketplace_km,marketplace_count_3km,nearest_supermarket_km,supermarket_count_3km,nearest_mall_km,mall_count_3km,nearest_bus_stop_km,bus_stop_count_1km,nearest_metro_km,metro_count_5km
đường số 9,phường tân mỹ,hồ chí minh,"Đường Số 9, Phường Tân Phú, Quận 7, Hồ Chí Minh (cũ)",10.7067809,106.7258755,0.785620834479975,31.0,2.2547299225223063,13.0,1.3473780478397106,2.0,1.2882225923130557,9.0,2.578995608808469,1.0,0.537320686456899,5.0,,0.0
đường lữ gia,phường phú thọ,hồ chí minh,"Đường Lữ Gia, Phường 15, Quận 11, Hồ Chí Minh (cũ)",10.772649,106.6570255,0.1500869901876,212.0,0.339646569720307,78.0,0.8602269714341313,56.0,0.4844446637302135,51.0,1.390305653240416,8.0,0.0697432883519068,54.0,4.472571882131149,2.0
đường s7,phường tây thạnh,hồ chí minh,"Đường S7, Phường Tây Thạnh, Quận Tân Phú, Hồ Chí Minh (cũ)",10.8131664,106.6201388,0.1821452440188882,81.0,1.0163773460507466,10.0,0.848624625942906,7.0,1.282671143495685,16.0,1.3474523036797637,1.0,0.2224079023734496,26.0,,0.0
đường nguyễn văn khối,phường thông tây hội,hồ chí minh,"Đường Nguyễn Văn Khối, Phường 9, Quận Gò Vấp, Hồ Chí Minh (cũ)",10.8438046,106.6481171,0.3183624491735607,59.0,1.786365975753308,11.0,0.4437918028379066,6.0,0.5238685647489925,9.0,3.10524390270197,0.0,0.4397728200411307,26.0,,0.0
đường số 13,phường long bình,hồ chí minh,"Đường Số 13, Phường Long Bình, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.8448502,106.8190284,0.0506488984112523,13.0,0.8987143071967386,5.0,2.945371108484037,1.0,2.151254107218704,2.0,2.044204649160353,3.0,0.1141631512406887,17.0,3.070556957679083,3.0
đường bờ kênh,xã thái mỹ,hồ chí minh,"Đường Bờ Kênh, Xã Trung Lập Thượng, Huyện Củ Chi, Hồ Chí Minh (cũ)",11.0365575,106.4347063,2.4433735524719333,1.0,,0.0,,0.0,3.547223731894323,0.0,,0.0,0.8540067379462465,2.0,,0.0
đường nguyễn kiệm,phường đức nhuận,hồ chí minh,"Đường Nguyễn Kiệm, Phường 4, Quận Phú Nhuận, Hồ Chí Minh (cũ)",10.8078497,106.6784641,0.1283730028407936,115.0,0.9976765413891644,49.0,0.3933512132958154,15.0,0.1047726338595456,47.0,1.50990580457967,9.0,0.0851557056999508,32.0,4.255770654939161,5.0
đường hoàng văn thụ,phường đức nhuận,hồ chí minh,"Đường Hoàng Văn Thụ, Phường 9, Quận Phú Nhuận, Hồ Chí Minh (cũ)",10.8059609,106.6784893,0.2466902625260006,126.0,0.919651865146766,54.0,0.2212136135986804,16.0,0.3090165017521094,51.0,1.6035343464755736,9.0,0.0984639542166413,34.0,4.193787746510512,5.0
đường cư xá lữ gia,phường phú thọ,hồ chí minh,"Đường Cư Xá Lữ Gia, Phường 15, Quận 11, Hồ Chí Minh (cũ)",10.7715241,106.6558031,0.1809517919295744,217.0,0.4169091048220451,76.0,0.907591972433718,53.0,0.3167615229025707,43.0,1.508602643030715,7.0,0.1413756807091568,54.0,4.602759196197861,2.0
đường phạm viết chánh,phường thạnh mỹ tây,hồ chí minh,"Đường Phạm Viết Chánh, Phường 19, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.7909133,106.7128495,0.1622012863692637,96.0,1.516140441830048,42.0,0.5930928981153903,16.0,0.142192368565362,59.0,2.0676437362623883,12.0,0.1962604054485045,32.0,0.6386063177538202,7.0
đường số 1,phường an lạc,hồ chí minh,"Đường Số 1, Phường Bình Trị Đông B, Quận Bình Tân, Hồ Chí Minh (cũ)",10.7381994,106.6148874,0.213067937291196,59.0,0.2680604817088338,10.0,0.6955967318339753,17.0,0.3737173975421404,9.0,0.5936982882894825,1.0,0.0757417755751416,24.0,,0.0
đường vườn lài,phường an phú đông,hồ chí minh,"Đường Vườn Lài, Phường An Phú Đông, Quận 12, Hồ Chí Minh (cũ)",10.8310498,106.6928292,0.5321586525967205,52.0,0.8178699645932508,22.0,1.0357117356369523,7.0,0.3966222392096344,26.0,1.5045985230981511,5.0,0.5231197038217131,15.0,4.597102795147355,2.0
đường tỉnh lộ 43,phường tam bình,hồ chí minh,"Đường Tỉnh Lộ 43, Phường Tam Bình, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.8931658,106.7215865,1.632671370328374,17.0,0.6777998876239275,7.0,0.7077832867628067,4.0,2.793761945312581,2.0,4.45552420940537,0.0,0.0622742008879633,7.0,,0.0
đường phú thuận,phường phú thuận,hồ chí minh,"Đường Phú Thuận, Phường Phú Thuận, Quận 7, Hồ Chí Minh (cũ)",10.7321507,106.7410251,0.4700407231185224,30.0,1.066758699470303,12.0,0.7189492585290755,2.0,1.3366664833762396,7.0,1.5865548734696675,2.0,0.9780943034357062,2.0,,0.0
đường số 2,phường tân tạo,hồ chí minh,"Đường Số 2, Phường Tân Tạo A, Quận Bình Tân, Hồ Chí Minh (cũ)",10.7397838,106.5945154,1.3846578658146942,27.0,1.395871078314204,11.0,1.172822428157669,4.0,1.4991250395090674,7.0,1.9325104484435065,1.0,0.5184428930907189,7.0,,0.0
đường trường chinh,phường đông hưng thuận,hồ chí minh,"Đường Trường Chinh, Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh (cũ)",10.8336411,106.6223482,0.1461111012793831,55.0,0.2188544033434083,6.0,0.3524991161992815,8.0,0.2606197971699321,14.0,3.613866341753112,0.0,0.1912376120363258,24.0,,0.0
đường an phú đông 9,phường an phú đông,hồ chí minh,"Đường An Phú Đông 9, Phường An Phú Đông, Quận 12, Hồ Chí Minh (cũ)",10.8601395,106.708913,1.3478807993799584,16.0,1.0323828428236983,9.0,1.3658698276143053,4.0,1.4242223690331617,4.0,3.830475299170533,0.0,0.1681522962772216,8.0,,0.0
đường lê văn lương,xã nhà bè,hồ chí minh,"Đường Lê Văn Lương, Xã Phước Kiển, Huyện Nhà Bè, Hồ Chí Minh (cũ)",10.7016318,106.7023993,0.3179625064332644,20.0,0.4296761603740437,14.0,3.838582570749779,0.0,1.6895512367496972,5.0,3.132126502425767,0.0,0.253431840528571,11.0,,0.0
đường số 44,phường tân tạo,hồ chí minh,"Đường Số 44, Phường Tân Tạo, Quận Bình Tân, Hồ Chí Minh (cũ)",10.7525579,106.6002832,0.2765260143436356,34.0,1.3545429973974157,10.0,1.0272544956978753,7.0,0.1680380582957659,11.0,1.6770297490835455,1.0,0.2667832630678945,25.0,,0.0
đường sư vạn hạnh,phường hòa hưng,hồ chí minh,"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh (cũ)",10.7723361,106.6693289,0.1530602141866319,221.0,0.1387529508820801,88.0,0.2020532388344237,50.0,0.1989929428236456,79.0,0.196477516915869,9.0,0.3228836002677692,50.0,3.126753567830713,3.0
đường tô hiến thành,phường hòa hưng,hồ chí minh,"Đường Tô Hiến Thành, Phường 15, Quận 10, Hồ Chí Minh (cũ)",10.7761968,106.6652989,0.09033164680189,220.0,0.1311023896507005,86.0,0.5132785627783026,45.0,0.1795069716007134,60.0,0.7773015143365518,10.0,0.1571032449174196,35.0,3.610697911008119,3.0
đường ung văn khiêm,phường thạnh mỹ tây,hồ chí minh,"Đường Ung Văn Khiêm, Phường 25, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.8029912,106.7231035,0.5231225231110117,67.0,1.2758244586100067,27.0,0.2811217244834689,12.0,0.2030106907357061,36.0,1.1180942600322077,6.0,0.1553214320715076,31.0,0.4872894791136178,9.0
đường khánh hội,phường khánh hội,hồ chí minh,"Đường Khánh Hội, Phường 6, Quận 4, Hồ Chí Minh (cũ)",10.7580595,106.701206,0.3151109934166255,117.0,0.5513854473553828,76.0,0.483535479273403,33.0,0.3090053964799479,77.0,0.783431206378499,19.0,0.0545571261309559,68.0,1.4713098975154932,4.0
đường ngô tất tố,phường thạnh mỹ tây,hồ chí minh,"Đường Ngô Tất Tố, Phường 19, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.7904421,106.7161969,0.106818188715721,89.0,1.7690876879397972,38.0,0.7537445294488213,15.0,0.2986594000432832,49.0,2.128963298612077,12.0,0.154255882893682,24.0,0.6254251644014689,8.0
unknown,phường bình đông,hồ chí minh,", Phường 6, Quận 8, Hồ Chí Minh (cũ)",10.7390739,106.6659208,0.091119423894338,131.0,0.351556106903701,63.0,0.7304605169454172,33.0,0.4995035162285597,19.0,1.122956060688068,6.0,0.1370269151466539,34.0,4.965128897998202,1.0
đường lê bôi,phường bình đông,hồ chí minh,"Đường Lê Bôi, Phường 7, Quận 8, Hồ Chí Minh (cũ)",10.7090878,106.6278657,0.1757772306718288,29.0,2.989892512324281,9.0,0.5287541935660864,15.0,0.5961797164695372,4.0,4.106384268151161,0.0,0.3194711777036269,23.0,,0.0
đường kênh tân hóa,phường phú thạnh,hồ chí minh,"Đường Kênh Tân Hóa, Phường Tân Thới Hòa, Quận Tân Phú, Hồ Chí Minh (cũ)",10.7720313,106.626956,0.294309252429538,122.0,1.8764316084676376,41.0,0.3000155363617198,26.0,0.3069863870918025,32.0,3.433389662233213,0.0,0.0927819174011105,35.0,,0.0
đường nguyễn hữu cảnh,phường thạnh mỹ tây,hồ chí minh,"Đường Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.7943816,106.7196667,0.4688903098431907,72.0,2.095477956199122,32.0,0.430676783888593,12.0,0.209155755069741,40.0,1.6557303920489614,6.0,0.1768140661892192,22.0,0.4912639714031474,8.0
đường cách mạng tháng 8,phường hòa hưng,hồ chí minh,"Đường Cách Mạng Tháng 8, Phường 15, Quận 10, Hồ Chí Minh (cũ)",10.7805019,106.6690519,0.1415377766554875,207.0,0.5680529333412037,85.0,0.2527899672560975,45.0,0.1941229943961127,76.0,1.0994676371006598,10.0,0.3986130548213614,30.0,3.3255896613927702,3.0
hương lộ 3,phường tây thạnh,hồ chí minh,"Hương Lộ 3, Phường Sơn Kỳ, Quận Tân Phú, Hồ Chí Minh (cũ)",10.8130355,106.6227282,0.1156142002452594,79.0,1.182567249656402,12.0,0.7911228419865303,7.0,1.042429527974456,16.0,1.4357153886046683,1.0,0.0490866444386959,28.0,,0.0
đường tân hòa đông,phường phú lâm,hồ chí minh,"Đường Tân Hòa Đông, Phường Phú Lâm, Quận 6, Hồ Chí Minh (cũ)",10.7602198,106.6271775,0.1827048671916278,132.0,1.7162939810793083,45.0,0.0261092549148633,33.0,0.4071696630762192,27.0,2.556153481519364,2.0,0.0762584042297964,35.0,,0.0
đường trần văn giàu,phường tân tạo,hồ chí minh,"Đường Trần Văn Giàu, Phường Tân Tạo, Quận Bình Tân, Hồ Chí Minh (cũ)",10.7506536,106.5992101,0.1992087642376494,34.0,1.4550811617646788,10.0,0.953424886014431,7.0,0.2567042679378853,10.0,1.6463685745790202,1.0,0.4962164485527565,21.0,,0.0
đường dương công khi,xã bà điểm,hồ chí minh,"Đường Dương Công Khi, Xã Bà Điểm, Huyện Hóc Môn, Hồ Chí Minh (cũ)",10.8573854,106.5632931,0.8222380702597283,7.0,4.277708182482108,1.0,0.925289217568108,2.0,2.706305765454217,1.0,,0.0,0.208705246554889,16.0,,0.0
đường bàu tre,xã tân an hội,hồ chí minh,"Đường Bàu Tre, Thị Trấn Củ Chi, Huyện Củ Chi, Hồ Chí Minh (cũ)",10.9702851,106.4651356,2.7373241102562926,1.0,1.4150493879169872,1.0,1.863178699265256,1.0,1.4040968571759338,1.0,,0.0,0.9688657072195624,2.0,,0.0
đường võ văn ngân,phường thủ đức,hồ chí minh,"Đường Võ Văn Ngân, Phường Linh Chiểu, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.8496978,106.7691507,0.1684619372171293,62.0,0.7378521818604351,11.0,0.3919621978075944,8.0,0.5705335178662765,13.0,0.4368754755656412,2.0,0.0063455081004979,71.0,0.4553921763457152,6.0
đường lý thường kiệt,xã hóc môn,hồ chí minh,"Đường Lý Thường Kiệt, Xã Tân Hiệp, Huyện Hóc Môn, Hồ Chí Minh (cũ)",10.8845036,106.5880519,0.4568402027973647,22.0,0.573431946493767,1.0,1.0233819988684911,4.0,0.7023714558762045,5.0,,0.0,0.0471686740898923,26.0,,0.0
đường nhà vuông,xã hóc môn,hồ chí minh,"Đường Nhà Vuông, Xã Tân Xuân, Huyện Hóc Môn, Hồ Chí Minh (cũ)",10.8991617,106.5931949,0.5836166799941199,17.0,1.829756980712841,2.0,1.1829747149163292,3.0,0.8103087192350746,5.0,,0.0,0.6835739247574167,12.0,,0.0
đường lê văn quới,phường bình hưng hòa,hồ chí minh,"Đường Lê Văn Quới, Phường Bình Hưng Hòa, Quận Bình Tân, Hồ Chí Minh (cũ)",10.7979027,106.6032118,0.485658318154078,54.0,0.7107823384489044,8.0,2.295032649530436,5.0,1.4074912071012553,11.0,1.5428753503668942,1.0,0.6283008385963313,8.0,,0.0
đường hiệp thành 5,phường tân thới hiệp,hồ chí minh,"Đường Hiệp Thành 5, Phường Tân Thới Hiệp, Quận 12, Hồ Chí Minh (cũ)",10.8771275,106.6409853,0.5151992694731881,27.0,0.0955226367025501,2.0,0.3267157267219072,3.0,0.1292370510597139,5.0,,0.0,0.0128664073498184,27.0,,0.0
đường bình quới,phường bình quới,hồ chí minh,"Đường Bình Quới, Phường Bình Quới, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.81862,106.7388786,0.687918037240607,42.0,1.339038150327999,6.0,1.2067821424821672,6.0,1.492405587651374,22.0,1.8110898227726395,6.0,0.8045880451020336,8.0,1.8604965702221148,8.0
đường tân kỳ tân quý,phường tân sơn nhì,hồ chí minh,"Đường Tân Kỳ Tân Quý, Phường Tân Sơn Nhì, Quận Tân Phú, Hồ Chí Minh (cũ)",10.802684,106.6285343,0.0133288667219154,88.0,1.459627540829241,20.0,0.7409267045614524,11.0,0.4651421474896384,18.0,1.2839472378180798,3.0,0.0,46.0,,0.0
đường tân sơn nhì,phường tân sơn nhì,hồ chí minh,"Đường Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Hồ Chí Minh (cũ)",10.7994465,106.6317527,0.2680312245988887,89.0,1.077973098294951,24.0,0.6748268350093294,15.0,0.5342187744615536,19.0,1.642934800464962,3.0,0.4226215899315095,47.0,,0.0
đường lũy bán bích,phường tân sơn nhì,hồ chí minh,"Đường Lũy Bán Bích, Phường Tân Thành, Quận Tân Phú, Hồ Chí Minh (cũ)",10.8008925,106.6245749,0.1879343430690456,86.0,1.147454167097896,15.0,0.593638444795612,11.0,0.345076502483473,21.0,0.8453924650499136,1.0,0.0684097752876441,51.0,,0.0
đường huỳnh tấn phát,xã nhà bè,hồ chí minh,"Đường Huỳnh Tấn Phát, Xã Nhà Bè, Huyện Nhà Bè, Hồ Chí Minh (cũ)",10.6937641,106.7377838,0.4777082170193917,17.0,3.541388461036956,9.0,0.9865336946631604,1.0,2.044505971421959,3.0,4.420724249234464,0.0,0.2987691024802008,13.0,,0.0
đường thống nhất,phường thông tây hội,hồ chí minh,"Đường Thống Nhất, Phường Thông Tây Hội, Quận Gò Vấp, Hồ Chí Minh (cũ)",10.8448312,106.6637479,0.0440613294910275,50.0,1.1592105234017325,10.0,0.5842311892805774,4.0,1.2026938865654762,8.0,1.951140427992964,5.0,0.1104260112163783,37.0,,0.0
đường nguyễn gia trí,phường thạnh mỹ tây,hồ chí minh,"Đường Nguyễn Gia Trí, Phường 25, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.8026647,106.7157112,0.3361760848828976,77.0,2.051791574401379,34.0,0.5647708444376871,11.0,0.6553638140396603,48.0,1.9153686262075424,4.0,0.0093486046253062,44.0,0.7314882932421559,8.0
đường xô viết nghệ tĩnh,phường thạnh mỹ tây,hồ chí minh,"Đường Xô Viết Nghệ Tĩnh, Phường 19, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.7989985,106.7123444,0.2075550555115764,91.0,1.70970816112182,41.0,0.9312159650516396,13.0,0.5653492177103633,54.0,2.28906535554699,4.0,0.1273770496206738,49.0,0.4749117064656268,8.0
đường nguyễn tuyển,phường bình trưng,hồ chí minh,"Đường Nguyễn Tuyển, Phường Bình Trưng Tây, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.7887654,106.7551053,0.2487717914564008,45.0,1.0632208258434497,7.0,0.0595310026184245,10.0,0.0864833056979362,23.0,1.1655901880286832,5.0,0.1086673580387071,26.0,2.04038176685134,7.0
đường tân cảng,phường thạnh mỹ tây,hồ chí minh,"Đường Tân Cảng, Phường 25, Quận Bình Thạnh, Hồ Chí Minh (cũ)",10.7992914,106.7178441,0.602460923407236,76.0,1.9720348831629224,34.0,0.4300616469739906,14.0,0.5032603284777619,51.0,1.6878180414731865,2.0,0.0569757050256879,40.0,0.4399722465455425,8.0
đường phạm thế hiển,phường bình đông,hồ chí minh,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh (cũ)",10.7317497,106.6411046,0.3679501099283108,91.0,1.784658440835391,39.0,0.3664336643123712,25.0,1.5981998810104383,9.0,1.539368194035441,2.0,0.0263962665257618,25.0,,0.0
đường bông sao,phường bình đông,hồ chí minh,"Đường Bông Sao, Phường 5, Quận 8, Hồ Chí Minh (cũ)",10.7352533,106.6624617,0.2184777036670355,105.0,0.8645982053725461,55.0,0.7382594683885174,22.0,0.8304851119428326,15.0,1.336303960573946,6.0,0.1472638823624618,24.0,,0.0
đường bình thới,phường phú thọ,hồ chí minh,"Đường Bình Thới, Phường 11, Quận 11, Hồ Chí Minh (cũ)",10.7625111,106.6499732,0.0686085920698553,205.0,0.3026202842317246,76.0,0.3731817743902513,51.0,0.9790152972483656,31.0,1.0863382389252907,5.0,0.0843792818847829,72.0,,0.0
đường đào tông nguyên,xã nhà bè,hồ chí minh,"Đường Đào Tông Nguyên, Xã Nhà Bè, Huyện Nhà Bè, Hồ Chí Minh (cũ)",10.683783,106.7491361,0.969408808931434,11.0,4.21628200650448,2.0,2.448715958228436,1.0,1.8149655084796288,2.0,,0.0,0.3108356145650929,16.0,,0.0
đường số 5,phường tân thuận,hồ chí minh,"Đường số 5, Phường Bình Thuận, Quận 7, Hồ Chí Minh (cũ)",10.7520948,106.7400295,0.9828586706593658,23.0,1.62268628058006,19.0,2.0137988274824155,4.0,0.5289905263178662,7.0,1.2255568616977044,0.0,1.2439111150757798,0.0,4.775179369154622,3.0
đường tân thới nhất 17,phường đông hưng thuận,hồ chí minh,"Đường Tân Thới Nhất 17, Phường Tân Thới Nhất, Quận 12, Hồ Chí Minh (cũ)",10.835914,106.6221978,0.351813808204133,52.0,0.4652101728893473,7.0,0.2871261593787733,9.0,0.5117461868570934,14.0,3.85949769082305,0.0,0.2147873588349855,19.0,,0.0
đường huỳnh tấn phát,phường tân thuận,hồ chí minh,"Đường Huỳnh Tấn Phát, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh (cũ)",10.742398,106.7278736,0.166848523859009,55.0,0.2015496398327853,23.0,1.1976410812624183,8.0,0.5433721235224563,19.0,0.5385525460242521,3.0,0.190851819751642,22.0,4.553410564180918,3.0
đường lê thị bạch cát,phường phú thọ,hồ chí minh,"Đường Lê Thị Bạch Cát, Phường 13, Quận 11, Hồ Chí Minh (cũ)",10.7634243,106.6532597,0.3121824457572013,214.0,0.6585466644095185,76.0,0.0003966580084786,61.0,0.8212687784094509,36.0,1.0391581769367155,5.0,0.1137046764725695,75.0,4.951016896833434,1.0
đường nguyễn thị thập,phường tân thuận,hồ chí minh,"Đường Nguyễn Thị Thập, Phường Bình Thuận, Quận 7, Hồ Chí Minh (cũ)",10.7389423,106.7200037,0.4404349366719899,66.0,0.4828571478398852,33.0,0.3094675819304271,8.0,0.6294335051951231,23.0,1.1105893356667595,3.0,0.0986192876464151,27.0,4.288102701488349,3.0
đường nguyễn văn lượng,phường gò vấp,hồ chí minh,"Đường Nguyễn Văn Lượng, Phường 17, Quận Gò Vấp, Hồ Chí Minh (cũ)",10.8384167,106.6753431,0.9742322159648223,62.0,1.1107349702267069,15.0,0.3770940894015037,4.0,0.9337575152561616,6.0,0.784822475505938,7.0,0.0639190442719784,44.0,,0.0
đường đào trí,phường phú thuận,hồ chí minh,"Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh (cũ)",10.7311388,106.7351885,0.1706159826026987,42.0,0.6336349171432101,16.0,0.3671769500230161,3.0,0.7136863789991847,11.0,1.4307972222708116,2.0,0.3768279699462217,15.0,,0.0
đường nguyễn thái sơn,phường an nhơn,hồ chí minh,"Đường Nguyễn Thái Sơn, Phường 5, Quận Gò Vấp, Hồ Chí Minh (cũ)",10.8375549,106.680598,0.964922530872876,59.0,1.1287953025345878,17.0,0.5448243369580358,5.0,0.9025137244840112,8.0,0.7958655282815558,6.0,0.0269244935107706,44.0,,0.0
đường nguyễn thị đặng,phường an phú đông,hồ chí minh,"Đường Nguyễn Thị Đặng, Phường An Phú Đông, Quận 12, Hồ Chí Minh (cũ)",10.8609713,106.6917863,0.4783792185657405,22.0,2.055198738922618,6.0,0.0923860601757846,4.0,0.7753841017604923,2.0,3.6560651927424654,0.0,0.0483587004149271,9.0,,0.0
đường số 53a,phường tân tạo,hồ chí minh,"Đường số 53A, Phường Tân Tạo, Quận Bình Tân, Hồ Chí Minh (cũ)",10.7511661,106.5977941,0.0768439603018376,33.0,1.4497242223615814,10.0,0.7886205588343723,7.0,0.3953993671460556,10.0,1.807917806141872,1.0,0.4239941548737297,17.0,,0.0
đường hoàng diệu 2,phường linh xuân,hồ chí minh,"Đường Hoàng Diệu 2, Phường Linh Trung, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.8558331,106.7665022,0.1857879862172693,64.0,0.0,12.0,0.7677626077515092,8.0,1.1943370644603732,13.0,0.6647022187754321,1.0,0.126863551560206,53.0,1.1850821654301478,5.0
đường lò lu,phường long phước,hồ chí minh,"Đường Lò Lu, Phường Trường Thạnh, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.7709554,106.6996395,0.0887871943192334,137.0,0.1184951327496108,88.0,0.2517907286992314,36.0,0.2131243349524111,92.0,0.2117335963123902,17.0,0.018911755900572,105.0,0.1921117037154216,6.0
đường hà đặc,phường trung mỹ tây,hồ chí minh,"Đường Hà Đặc, Phường Trung Mỹ Tây, Quận 12, Hồ Chí Minh (cũ)",10.8590957,106.6177145,0.9204647979324484,41.0,1.4350296640005478,5.0,0.0984704152671667,16.0,0.0251193825447508,4.0,,0.0,0.101640764174883,22.0,,0.0
đường số 12,phường phước long,hồ chí minh,"Đường số 12, Phường Phước Bình, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",10.8470439,106.7234415,0.1582111804474083,21.0,2.505350197778585,11.0,1.8022386834129105,5.0,0.0342663780731225,11.0,2.129929912346807,2.0,0.1270250200729205,18.0,4.701112104079752,2.0
đường bình thành,phường bình tân,hồ chí minh,"đường bình thành, phường bình hưng hòa b, quận bình tân, hồ chí minh",10.814138,106.5881241,,,,,,,,,,,,,,
