link,title,post_day,price,street,locality,region,old_address,area
https://alonhadat.com.vn/ban-nha-can-doi-8-x-20-nha-mat-tien-kdc-dong-dieu-phuong-4-quan-8-gan-tttm-parc-mall-16247296.html,Bán nhà căn đôi 8 x 20 nhà mặt tiền KDC Đồng Diều Phường 4 Quận 8. Gần TTTM Parc Mall,2026-07-01,"Giá: 27,5 tỷ",Đường Phạm Thị Tánh,Phường Chánh Hưng,Hồ Chí Minh,"Đường Phạm Thị Tánh, Phường 4, Quận 8, Hồ Chí Minh (cũ)",160 m²
https://alonhadat.com.vn/ban-nha-duong-12-kdc-phong-phu-binh-chanh-mat-tien-duong-chinh-32m-16210108.html,Bán nhà đường 12 KDC Phong Phú Bình Chánh. Mặt tiền đường chính 32m,2026-07-01,"Giá: 10,2 tỷ",Đường Phong Phú,,Hồ Chí Minh,"Đường Phong Phú, , Quận 8, Hồ Chí Minh (cũ)",100 m²
https://alonhadat.com.vn/ban-nha-lien-ke-noi-bo-cao-lo-phuong-4-quan-8-nha-vuong-vuc-dan-cu-dong-duc-an-ninh-16025163.html,"Bán nhà liền kề nội bộ Cao Lỗ Phường 4 Quận 8. Nhà vuông vức, dân cư đông đúc, an ninh",2026-07-01,"Giá: 27,5 tỷ",Đường Cao Lỗ,Phường Chánh Hưng,Hồ Chí Minh,"Đường Cao Lỗ, Phường 4, Quận 8, Hồ Chí Minh (cũ)",186 m²
https://alonhadat.com.vn/nha-2-mt-tung-thien-vuong-nguyen-quyen-5-79-x-21-no-hau-8-37-15947563.html,"Nhà 2 MT  Tùng Thiện Vương - Nguyễn Quyền 5,79 x 21 Nở Hậu 8,37",2026-07-01,Giá: 15 tỷ,Đường Tùng Thiện Vương,Phường Phú Định,Hồ Chí Minh,"Đường Tùng Thiện Vương, Phường 11, Quận 8, Hồ Chí Minh (cũ)",106 m²
https://alonhadat.com.vn/ban-nha-mat-tien-noi-bo-ta-quang-buu-phuong-5-quan-8-nha-vuong-vuc-ngay-khu-trung-tam-ha-16396996.html,"Bán nhà mặt tiền nội bộ Tạ Quang Bửu Phường 5 Quận 8. Nhà vuông vức, ngay khu trung tâm hà",2026-07-01,Giá: 22 tỷ,Đường Tạ Quang Bửu,Phường Bình Đông,Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 5, Quận 8, Hồ Chí Minh (cũ)",120 m²
https://alonhadat.com.vn/ban-can-ho-dich-vu-mat-tien-duong-pham-the-hien-phuong-2-quan-8-nha-mat-tien-duong-thong-14972760.html,Bán căn hộ dịch vụ mặt tiền đường Phạm Thế Hiển Phường 2 Quận 8. Nhà mặt tiền đường thông,2026-07-01,Giá: 39 tỷ,Đường Phạm Thế Hiển,Phường Chánh Hưng,Hồ Chí Minh,"Đường Phạm Thế Hiển, Phường 2, Quận 8, Hồ Chí Minh (cũ)",225 m²
https://alonhadat.com.vn/giam-ngay-800-trieu-can-ban-nha-can-ho-dv-p5-q8-1-tret-5-lau-thu-nhap-75tr-1-thang-14950781.html,Giảm Ngay 800 Triệu Cần Bán Nhà Căn Hộ DV P5 Q8  1 trệt 5 lầu Thu nhập 75tr/1 tháng,2026-07-01,"Giá: 13,3 tỷ",Đường số 5,Phường Bình Đông,Hồ Chí Minh,"Đường số 5, Phường 5, Quận 8, Hồ Chí Minh (cũ)",72 m²
https://alonhadat.com.vn/ban-nha-mat-tien-kdc-dong-dieu-phuong-4-quan-8-nha-160m2-8m-x-20m2-vuong-vuc-15298733.html,Bán nhà mặt tiền KDC Đồng Diều Phường 4 Quận 8. Nhà 160m2 (8m x 20m2 ) vuông vức,2026-07-01,Giá: 30 tỷ,Đường Cao Lỗ,Phường Chánh Hưng,Hồ Chí Minh,"Đường Cao Lỗ, Phường 4, Quận 8, Hồ Chí Minh (cũ)",160 m²
https://alonhadat.com.vn/ban-mat-tien-2-chieu-duong-pham-the-hien-phuong-5-quan-8-no-hau-9-5-dtcn-239-5m2-13370454.html,"Bán Mặt Tiền 2 chiều đường Phạm Thế Hiển , Phường 5 Quận 8 Nở Hậu 9,5 DTCN 239,5m2",2026-07-01,"Giá: 22,9 tỷ",Đường Phạm Thế Hiển,Phường Bình Đông,Hồ Chí Minh,"Đường Phạm Thế Hiển, Phường 6, Quận 8, Hồ Chí Minh (cũ)",239 m²
https://alonhadat.com.vn/ban-nha-mat-tien-tung-thien-vuong-quan-8-dt-114-91m2-gpxd-7-tang-gia-ca-giam-sau-13470789.html,"Bán nhà Mặt Tiền  Tùng Thiện Vương - quận 8 DT 114,91m2 . GPXD 7 tầng giá cả giảm sâu",2026-07-01,Giá: 27 tỷ,Đường Tùng Thiện Vương,Phường Phú Định,Hồ Chí Minh,"Đường Tùng Thiện Vương, Phường 13, Quận 8, Hồ Chí Minh (cũ)",114 m²
https://alonhadat.com.vn/ban-nha-mat-tien-pham-the-hien-phuong-4-quan-8-nha-cap-4-dien-tich-lon-khu-kinh-doanh-14288204.html,"Bán nhà mặt tiền Phạm Thế Hiển Phường 4 Quận 8. Nhà cấp 4, diện tích lớn khu Kinh Doanh",2026-07-01,Giá: 75 tỷ,Đường Phạm Thế Hiển,Phường Chánh Hưng,Hồ Chí Minh,"Đường Phạm Thế Hiển, Phường 4, Quận 8, Hồ Chí Minh (cũ)",557 m²
https://alonhadat.com.vn/ban-nha-mat-tien-au-duong-lan-phuong-3-quan-8-nha-mat-tien-kinh-doanh-dong-hd-thue-25tr-16753547.html,Bán nhà mặt tiền Âu Dương Lân Phường 3 Quận 8. Nhà mặt tiền kinh doanh đông HĐ thuê 25tr,2026-07-01,"Giá: 11,9 tỷ",Đường Âu Dương Lân,Phường Chánh Hưng,Hồ Chí Minh,"Đường Âu Dương Lân, Phường 3, Quận 8, Hồ Chí Minh (cũ)",39 m²
https://alonhadat.com.vn/ban-nha-mat-tien-pham-the-hien-phuong-3-quan-8-nha-mat-tien-khu-sam-uat-nha-moi-xay-vao-16450276.html,"Bán nhà mặt tiền Phạm Thế Hiển Phường 3 Quận 8. Nhà mặt tiền khu sầm uất, nhà mới xây vào",2026-07-01,"Giá: 16,8 tỷ",Đường Phạm Thế Hiển,Phường Chánh Hưng,Hồ Chí Minh,"Đường Phạm Thế Hiển, Phường 3, Quận 8, Hồ Chí Minh (cũ)",163 m²
https://alonhadat.com.vn/ban-nha-mat-tien-ta-quang-buu-phuong-4-quan-8-vi-tri-goc-cuc-hiem-16473826.html,Bán nhà mặt tiền Tạ Quang Bửu Phường 4 Quận 8. Vị trí góc cực hiếm,2026-07-01,"Giá: 24,5 tỷ",Đường Tạ Quang Bửu,Phường Chánh Hưng,Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 4, Quận 8, Hồ Chí Minh (cũ)",310 m²
https://alonhadat.com.vn/ban-nha-157m2-5-62-x-32-7-no-hau-6m6-mat-tien-phuong-12-quan-8-quan-8-16931173.html,"Bán nhà 157m2 (5,62 x 32,7)Nở Hậu 6m6 Mặt Tiền Phường 12, Quận 8 Quận 8",2026-07-01,Giá: 17 tỷ,Đường Phong Phú,Phường Phú Định,Hồ Chí Minh,"Đường Phong Phú, Phường 12, Quận 8, Hồ Chí Minh (cũ)",179 m²
https://alonhadat.com.vn/nha-mat-tien-kinh-doanh-hung-phu-phuong-9-quan-8-nha-khu-kinh-doanh-dong-duc-16911430.html,Nhà mặt tiền kinh doanh Hưng Phú Phường 9 Quận 8. Nhà khu kinh doanh đông đúc,2026-07-01,Giá: 11 tỷ,Đường Hưng Phú,Phường Chánh Hưng,Hồ Chí Minh,"Đường Hưng Phú, Phường 9, Quận 8, Hồ Chí Minh (cũ)",77 m²
https://alonhadat.com.vn/ban-nha-mat-tien-pham-the-hien-phuong-7-quan-8-nha-no-hau-mat-tien-duong-lon-no-hau-8-56-16882065.html,"Bán nhà mặt tiền Phạm Thế Hiển Phường 7 Quận 8. Nhà nở hậu, mặt tiền đường lớn Nở Hậu 8,56",2026-07-01,"Giá: 17,9 tỷ",Đường Phạm Thế Hiển,Phường Bình Đông,Hồ Chí Minh,"Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh (cũ)",297 m²
https://alonhadat.com.vn/ban-nha-mat-tien-noi-bo-ta-quang-buu-phuong-5-quan-8-nha-vuong-vuc-gan-tttm-central-prem-16979992.html,"Bán nhà mặt tiền nội bộ Tạ Quang Bửu Phường 5 Quận 8. Nhà vuông vức, gần TTTM CENTRAL PREM",2026-07-01,Giá: 22 tỷ,Đường Tạ Quang Bửu,Phường Bình Đông,Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 5, Quận 8, Hồ Chí Minh (cũ)",266 m²
https://alonhadat.com.vn/ban-nha-mat-pho-duong-pham-the-hien-p4q8-dt-8m-x-30m-no-hau-10m-275m2-dat--17210348.html,Bán nhà mặt phố đường Phạm Thế Hiển P4Q8 DT: 8m x 30m (nở hậu 10m 275m2 đất),2026-07-01,Giá: 58 tỷ,Đường Phạm Thế Hiển,Phường Chánh Hưng,Hồ Chí Minh,"Đường Phạm Thế Hiển, Phường 4, Quận 8, Hồ Chí Minh (cũ)",275 m²
https://alonhadat.com.vn/ban-mat-tien-ta-quang-buu-quan-08-phuong-04-dien-tich-576m2-dat-tho-cu-17232138.html,Bán Mặt Tiền Tạ Quang Bửu Quận 08 Phường 04 Diện tích 576m2 Đất Thổ Cư,2026-07-01,Giá: 90 tỷ,Đường Tạ Quang Bửu,Phường Chánh Hưng,Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 4, Quận 8, Hồ Chí Minh (cũ)",571 m²
https://alonhadat.com.vn/ban-nha-mat-tien-duong-ta-quang-buu-phuong-chanh-hung-phuong-4-quan-8-cu-khu-kinh-doanh-17346994.html,Bán nhà mặt tiền đường Tạ Quang Bửu Phường Chánh Hưng (Phường 4 Quận 8 cũ). Khu Kinh Doanh,2026-07-01,Giá: 24 tỷ,Đường Tạ Quang Bửu,Phường Chánh Hưng,Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 4, Quận 8, Hồ Chí Minh (cũ)",80 m²
https://alonhadat.com.vn/nha-so-67-duong-so-5-pham-hung-binh-hung-binh-chanh-17549881.html,"Nhà số 67 Đường số 5, Phạm Hùng Bình Hưng- Bình Chánh",2026-07-01,"Giá: 14,5 tỷ",Đường số 5,Phường Chánh Hưng,Hồ Chí Minh,"Đường số 5, Phường 4, Quận 8, Hồ Chí Minh (cũ)",71 m²
https://alonhadat.com.vn/ban-nha-can-goc-2-mat-tien-kdc-dong-dieu-phuong-4-quan-8-gan-dh-cong-nghe-sai-gon-tttm-p-17654795.html,"Bán nhà căn góc 2 mặt tiền KDC Đồng Diều Phường 4 Quận 8. Gần ĐH Công nghệ Sài Gòn, TTTM P",2026-07-01,Giá: 17 tỷ,Đường Đồng Diều,Phường Chánh Hưng,Hồ Chí Minh,"Đường Đồng Diều, Phường 4, Quận 8, Hồ Chí Minh (cũ)",250 m²
https://alonhadat.com.vn/ban-nha-mat-tien-kdc-phong-phu-4-binh-chanh-tien-ich-xung-quanh-day-du-full-noi-that-17703410.html,"Bán nhà mặt tiền KDC Phong Phú 4, Bình Chánh.  Tiện ích xung quanh đầy đủ,  full nội thất",2026-07-01,"Giá: 8,2 tỷ",Đường Phong Phú,Xã Bình Hưng,Hồ Chí Minh,"Đường Phong Phú, Xã Phong Phú, Huyện Bình Chánh, Hồ Chí Minh (cũ)",79 m²
https://alonhadat.com.vn/ban-cap-nha-mat-tien-duong-so-5-kdc-him-lam-binh-hung-binh-chanh-nha-vi-tri-kinh-doanh--17634000.html,"Bán cặp nhà mặt tiền đường số 5 KDC Him Lam, Bình Hưng Bình Chánh. Nhà vị trí kinh doanh,",2026-07-01,Giá: 27 tỷ,,Xã Bình Hưng,Hồ Chí Minh,", Xã Bình Hưng, Huyện Bình Chánh, Hồ Chí Minh (cũ)",530 m²
https://alonhadat.com.vn/ban-nha-mat-tien-ho-thanh-bien-phuong-4-quan-8-nha-no-hau-dang-kinh-doanh-cho-thue-thu-n-17634119.html,"Bán nhà mặt tiền Hồ Thành Biên Phường 4 Quận 8. Nhà nở hậu, đang kinh doanh cho thuê thu n",2026-07-01,"Giá: 14,7 tỷ",Đường Hồ Thành Biên,Phường Chánh Hưng,Hồ Chí Minh,"Đường Hồ Thành Biên, Phường 4, Quận 8, Hồ Chí Minh (cũ)",453 m²
https://alonhadat.com.vn/can-tien-ban-gap-nha-mat-tien-kinh-doanh-403-hung-phu-phuong-chanh-hung-tphcm-18347980.html,"Cần tiền bán gấp nhà mặt tiền kinh doanh 403 Hưng Phú,Phường Chánh Hưng TPHCM",2026-07-01,"Giá: 12,8 tỷ",Đường Hưng Phú,Phường Chánh Hưng,Hồ Chí Minh,"Đường Hưng Phú, Phường 9, Quận 8, Hồ Chí Minh (cũ)",76 m²
https://alonhadat.com.vn/ban-nha-khu-nha-o-hiep-an-phuong-5-quan-8-nha-vuong-vuc-gan-chung-cu-giai-viet-18345593.html,"Bán nhà Khu Nhà ở Hiệp Ân Phường 5 Quận 8. Nhà vuông vức, gần chung cư Giai Việt",2026-07-01,"Giá: 16,8 tỷ",Đường Số 6,Phường Bình Đông,Hồ Chí Minh,"Đường Số 6, Phường 5, Quận 8, Hồ Chí Minh (cũ)",100 m²
https://alonhadat.com.vn/chuyen-mua-ban-mat-tien-dat-khu-dong-dieu-cao-lo-phuong-chanh-hung-tp-ho-chi-minh-18260501.html,"Chuyên mua bán Mặt Tiền - Đất khu Đồng Diều Cao Lỗ, Phường Chánh Hưng Tp Hồ Chí Minh",2026-07-01,Giá: 14 tỷ,Đường Tạ Quang Bửu,Phường Chánh Hưng,Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 4, Quận 8, Hồ Chí Minh (cũ)",80 m²
https://alonhadat.com.vn/ban-nha-noi-bo-12-met-duong-320-pham-hung-phuong-chanh-hung-tp-ho-chi-minh-18167305.html,Bán nhà Nội Bộ 12 met  đường 320 Phạm Hùng Phường Chánh Hưng TP. Hồ Chí Minh,2026-07-01,Giá: 31 tỷ,Đường Phạm Hùng,Phường Bình Đông,Hồ Chí Minh,"Đường Phạm Hùng, Phường 5, Quận 8, Hồ Chí Minh (cũ)",164 m²
https://alonhadat.com.vn/nha-mat-tien-nguyen-van-cua-phuong-phu-dinh-p13-cu-gan-khu-cho-hoa-ben-binh-dong-18109881.html,"Nhà Mặt Tiền Nguyễn Văn Của , Phường Phú Định ( P13 củ ) Gần Khu Chợ Hoa Bến Bình Đông",2026-07-01,"Giá: 14,6 tỷ",Đường Nguyễn Văn Của,Phường Phú Định,Hồ Chí Minh,"Đường Nguyễn Văn Của, Phường 13, Quận 8, Hồ Chí Minh (cũ)",89 m²
https://alonhadat.com.vn/ban-nha-mat-tien-kdc-dong-dieu-phuong-4-quan-8-nha-cap-4-vuong-vuc-gan-cong-vien-17802692.html,"Bán nhà mặt tiền KDC Đồng Diều Phường 4 Quận 8. Nhà cấp 4, vuông vức, gần công viên",2026-07-01,Giá: 12 tỷ,Đường Châu Thị Hóa,Phường Chánh Hưng,Hồ Chí Minh,"Đường Châu Thị Hóa, Phường 4, Quận 8, Hồ Chí Minh (cũ)",64 m²
https://alonhadat.com.vn/ban-nha-tho-mat-tien-duong-cao-lo-kdc-dong-dieu-binh-hung-binh-chanh-gan-parc-mall-17877253.html,"Bán nhà thô mặt tiền đường Cao Lỗ KDC Đồng Diều, Bình Hưng, Bình Chánh , Gần Parc Mall",2026-07-01,"Giá: 14,7 tỷ",Đường Cao Lỗ,Phường Chánh Hưng,Hồ Chí Minh,"Đường Cao Lỗ, Phường 4, Quận 8, Hồ Chí Minh (cũ)",90 m²
https://alonhadat.com.vn/ban-nha-khu-cao-lo-phan-lo-dong-bo-duong-12m-dong-tien-30tr-thang-17851466.html,"BÁN NHÀ KHU CAO LỖ – PHÂN LÔ ĐỒNG BỘ, ĐƯỜNG 12M – DÒNG TIỀN 30TR/THÁNG",2026-07-01,"Giá: 12,999 tỷ",Đường Cao Lỗ,Phường Chánh Hưng,Hồ Chí Minh,"Đường Cao Lỗ, Phường 4, Quận 8, Hồ Chí Minh (cũ)",80 m²
https://alonhadat.com.vn/ban-nha-mat-tien-phuong-2-quan-8-nha-no-hau-mat-tien-kinh-doanh-dong-duc-18010255.html,"Bán nhà mặt tiền Phường 2 Quận 8. Nhà nở hậu, mặt tiền kinh doanh đông đúc",2026-07-01,Giá: 14 tỷ,Đường Tạ Quang Bửu,Phường Chánh Hưng,Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 2, Quận 8, Hồ Chí Minh (cũ)",70 m²
https://alonhadat.com.vn/can-ban-can-ho-dich-vu-cao-tang-70-phong-ngu-70-wc-nguon-thu-300-trieu-1-thang-mat-tien-17974589.html,Cần bán Căn hộ Dịch Vụ Cao Tầng 70 Phòng Ngũ 70 Wc Nguồn thu 300 Triệu /1 tháng Mặt Tiền,2026-07-01,"Giá: 46,8 tỷ",Đường Bùi Huy Bích,Phường Phú Định,Hồ Chí Minh,"Đường Bùi Huy Bích, Phường 13, Quận 8, Hồ Chí Minh (cũ)",261 m²
https://alonhadat.com.vn/ban-nha-mat-tien-duong-ta-quang-buu-phuong-5-quan-8-nha-vuong-vuc-khu-vuc-sam-uat-18657860.html,"Bán nhà mặt tiền đường Tạ Quang Bửu Phường 5 Quận 8. Nhà vuông vức, khu vực sầm uất",2026-07-01,Giá: 17 tỷ,Đường Tạ Quang Bửu,Phường Bình Đông,Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 5, Quận 8, Hồ Chí Minh (cũ)",64 m²
https://alonhadat.com.vn/nha-mat-tien-doi-dien-cong-vien-kdc-bong-sao-nha-moi-don-vao-o-ngay-giam-300tr-18653558.html,Nhà Mặt Tiền Đối Diện Công Viên KDC Bông Sao Nhà Mới Dọn Vào ở Ngay giảm 300tr,2026-07-01,"Giá: 10,4 tỷ",Đường Bông Sao,Phường Bình Đông,Hồ Chí Minh,"Đường Bông Sao, Phường 5, Quận 8, Hồ Chí Minh (cũ)",48 m²
https://alonhadat.com.vn/nha-mat-tien-duong-320-bong-sao-phuong-chanh-hung-doi-dien-view-cong-vien-lon-gia-re-18653659.html,"Nhà Mặt Tiền Đường 320 Bông Sao , Phường Chánh Hưng Đối Diện view Công Viên lớn giá rẽ",2026-07-01,"Giá: 11,8 tỷ",Đường Bông Sao,Phường Bình Đông,Hồ Chí Minh,"Đường Bông Sao, Phường 5, Quận 8, Hồ Chí Minh (cũ)",64 m²
