,STT,Tên,Thuộc tỉnh/thành phố,Diện tích (km²),Dân số năm 2024 (người),Mật độ dân số (người/km²),Loại đô thị [ 2 ] (năm công nhận),Năm thành lập
0,1,Ái Quốc,Hải Phòng,"17,83",24.736,1.387,III (2026),2025
1,2,An Bình,Cần Thơ,"18,39",50.150,2.727,III (2026),2025
2,3,An Bình,Đồng Tháp,"50,07",33.314,665,II (2026),2025
3,4,An Bình,Gia Lai,"73,13",30.851,422,III (2026),2025
4,5,An Biên,Hải Phòng,"6,56",116.091,17.697,II (2026),2025
5,6,An Cựu,Huế,"16,71",55.305,3.310,II (2026),2025
6,7,An Dương,Hải Phòng,"31,23",76.879,2.462,II (2026),2025
7,8,An Đông,Thành phố Hồ Chí Minh,"1,32",81.229,61.537,II (2026),2025
8,9,An Hải,Đà Nẵng,"7,37",82.635,11.212,II (2026),2025
9,10,An Hải,Hải Phòng,"19,96",77.086,3.862,II (2026),2025
10,11,An Hội,Vĩnh Long,"31,90",53.476,1.676,III (2026),2025
11,12,An Hội Đông,Thành phố Hồ Chí Minh,"3,29",113.681,34.553,II (2026),2025
12,13,An Hội Tây,Thành phố Hồ Chí Minh,"3,81",121.004,31.760,II (2026),2025
13,14,An Khánh,Thành phố Hồ Chí Minh,"15,33",76.967,5.021,II (2026),2025
14,15,An Khê,Đà Nẵng,"12,36",93.625,7.575,II (2026),2025
15,16,An Khê,Gia Lai,"57,44",50.495,879,III (2026),2025
16,17,An Lạc,Thành phố Hồ Chí Minh,"10,47",172.134,16.441,II (2026),2025
17,18,An Lộc,Đồng Nai,"88,74",35.531,400,III (2026),2025
18,19,An Nhơn,Gia Lai,"34,62",49.408,1.427,II (2026),2025
19,20,An Nhơn,Thành phố Hồ Chí Minh,"3,23",111.498,34.520,II (2026),2025
20,21,An Nhơn Bắc,Gia Lai,"31,95",38.484,1.205,II (2026),2025
21,22,An Nhơn Đông,Gia Lai,"17,21",26.443,1.536,II (2026),2025
22,23,An Nhơn Nam,Gia Lai,"60,05",31.651,527,II (2026),2025
23,24,An Phong,Hải Phòng,"27,92",44.660,1.600,II (2026),2025
24,25,An Phú,Gia Lai,"32,49",40.684,1.252,III (2026),2025
25,26,An Phú,Thành phố Hồ Chí Minh,"16,85",162.930,9.669,II (2026),2025
26,27,An Phú Đông,Thành phố Hồ Chí Minh,"14,59",179.115,12.277,II (2026),2025
27,28,An Sinh,Quảng Ninh,"106,42",24.956,235,II (2026),2025
28,29,An Thắng,Đà Nẵng,"19,64",34.176,1.740,III (2026),2025
29,30,An Tịnh,Tây Ninh,"78,44",61.212,780,II (2026),2025
30,31,An Tường,Tuyên Quang,"53,44",42.952,804,III (2026),2025
31,32,An Xuyên,Cà Mau,"69,90",81.303,1.163,III (2026),2025
32,33,Ayun Pa,Gia Lai,"17,61",26.820,1.523,III (2026),2025
33,34,Âu Cơ,Phú Thọ,"12,51",18.951,1.515,II (2026),2025
34,35,Âu Lâu,Lào Cai,"66,17",23.245,351,III (2026),2025
35,36,B'Lao,Lâm Đồng,"33,72",51.538,1.528,II (2026),2025
36,37,Ba Đình,Hà Nội,"2,97",65.023,21.893,II (2026),2025
37,38,Ba Đồn,Quảng Trị,"20,45",28.805,1.409,III (2026),2025
38,39,Ba Ngòi,Khánh Hòa,"78,18",31.708,406,II (2026),2025
39,40,Bà Rịa,Thành phố Hồ Chí Minh,"15,55",52.265,3.361,II (2026),2025
40,41,Bá Xuyên,Thái Nguyên,"21,13",20.065,950,III (2026),2025
41,42,Bạc Liêu,Cà Mau,"29,73",93.463,3.144,II (2026),2025
42,43,Bạch Đằng,Hải Phòng,"53,49",51.633,965,II (2026),2025
43,44,Bạch Mai,Hà Nội,"2,95",129.571,43.922,II (2026),2025
44,45,Bách Quang,Thái Nguyên,"35,02",26.668,762,III (2026),2025
45,46,Bãi Cháy,Quảng Ninh,"25,39",42.108,1.658,II (2026),2025
46,47,Bàn Cờ,Thành phố Hồ Chí Minh,"0,99",67.616,68.299,II (2026),2025
47,48,Bàn Thạch,Đà Nẵng,"34,77",36.800,1.058,III (2026),2025
48,49,Bảo An,Khánh Hòa,"18,46",45.995,2.492,III (2026),2025
49,50,Bảo Vinh,Đồng Nai,"50,85",36.989,727,II (2026),2025
50,51,Bảy Hiền,Thành phố Hồ Chí Minh,"2,86",132.252,46.242,II (2026),2025
51,52,Bắc An Phụ,Hải Phòng,"26,04",22.780,875,II (2026),2025
52,53,Bắc Cam Ranh,Khánh Hòa,"133,95",43.644,326,II (2026),2025
53,54,Bắc Gia Nghĩa,Lâm Đồng,"250,55",37.760,151,II (2026),2025
54,55,Bắc Giang,Bắc Ninh,"23,23",122.838,5.288,III (2026),2025
55,56,Bắc Gianh,Quảng Trị,"31,14",32.800,1.053,III (2026),2025
56,57,Bắc Hồng Lĩnh,Hà Tĩnh,"35,31",28.729,814,III (2026),2025
57,58,Bắc Kạn,Thái Nguyên,"72,00",25.387,353,II (2026),2025
58,59,Bắc Nha Trang,Khánh Hòa,"97,04",128.239,1.322,III (2026),2025
59,60,Bến Cát,Thành phố Hồ Chí Minh,"100,89",97.928,971,II (2026),2025
60,61,Bến Thành,Thành phố Hồ Chí Minh,"1,85",71.875,38.809,II (2026),2025
61,62,Bến Tre,Vĩnh Long,"31,99",35.917,1.123,III (2026),2025
62,63,Biên Hòa,Đồng Nai,"21,46",74.919,3.491,II (2026),2025
63,64,Bỉm Sơn,Thanh Hóa,"51,84",45.997,887,II (2026),2025
64,65,Bình Cơ,Thành phố Hồ Chí Minh,"73,69",64.601,877,II (2026),2025
65,66,Bình Dương,Thành phố Hồ Chí Minh,"58,16",107.576,1.850,II (2026),2025
66,67,Bình Định,Gia Lai,"25,16",42.768,1.700,II (2026),2025
67,68,Bình Đông,Thành phố Hồ Chí Minh,"8,93",155.555,17.419,III (2026),2025
68,69,Bình Đức,An Giang,"28,23",72.822,2.580,III (2026),2025
69,70,Bình Hòa,Thành phố Hồ Chí Minh,"18,49",120.035,6.492,II (2026),2025
70,71,Bình Hưng Hòa,Thành phố Hồ Chí Minh,"8,47",187.950,22.190,II (2026),2025
71,72,Bình Khê,Quảng Ninh,"138,74",21.845,157,II (2026),2025
72,73,Bình Kiến,Đắk Lắk,"73,71",44.406,602,III (2026),2025
73,74,Bình Long,Đồng Nai,"49,14",41.048,835,III (2026),2025
74,75,Bình Lộc,Đồng Nai,"77,21",36.195,469,III (2026),2025
75,76,Bình Lợi Trung,Thành phố Hồ Chí Minh,"3,89",116.121,29.851,II (2026),2025
76,77,Bình Minh,Tây Ninh,"105,35",55.010,522,III (2026),2025
77,78,Bình Minh,Vĩnh Long,"23,86",34.193,1.433,II (2026),2025
78,79,Bình Phú,Thành phố Hồ Chí Minh,"2,85",75.925,26.640,II (2026),2025
79,80,Bình Phước,Đồng Nai,"86,38",111.440,1.290,II (2026),2025
80,81,Bình Quới,Thành phố Hồ Chí Minh,"6,34",46.200,7.287,II (2026),2025
81,82,Bình Tân,Thành phố Hồ Chí Minh,"11,25",161.851,14.387,II (2026),2025
82,83,Bình Tây,Thành phố Hồ Chí Minh,"1,05",63.293,60.279,II (2026),2025
83,84,Bình Thạnh,Thành phố Hồ Chí Minh,"3,32",126.300,38.042,II (2026),2025
84,85,Bình Thới,Thành phố Hồ Chí Minh,"1,52",76.478,44.393,II (2026),2025
85,86,Bình Thuận,Lâm Đồng,"45,16",47.858,1.060,III (2026),2025
86,87,Bình Thuận,Tuyên Quang,"46,34",18.626,402,III (2026),2025
87,88,Bình Thủy,Cần Thơ,"15,17",62.483,4.119,II (2026),2025
88,89,Bình Tiên,Thành phố Hồ Chí Minh,"1,61",91.520,56.845,II (2026),2025
89,90,Bình Trị Đông,Thành phố Hồ Chí Minh,"7,15",165.142,23.097,II (2026),2025
90,91,Bình Trưng,Thành phố Hồ Chí Minh,"14,82",121.382,8.190,II (2026),2025
91,92,Bình Xuân,Đồng Tháp,"34,42",32.574,946,II (2026),2025
92,93,Bồ Đề,Hà Nội,"12,94",120.028,9.276,II (2026),2025
93,94,Bồng Lai,Bắc Ninh,"19,76",25.375,1.284,III (2026),2025
94,95,Bồng Sơn,Gia Lai,"81,11",41.435,511,III (2026),2025
95,96,Buôn Hồ,Đắk Lắk,"66,54",62.780,943,III (2026),2025
96,97,Buôn Ma Thuột,Đắk Lắk,"71,99",169.596,2.356,III (2026),2025
97,98,Cái Khế,Cần Thơ,"10,04",57.688,5.746,II (2026),2025
98,99,Cai Lậy,Đồng Tháp,"25,52",34.117,1.337,II (2026),2025
99,100,Cái Răng,Cần Thơ,"26,88",71.106,2.645,II (2026),2025
100,101,Cái Vồn,Vĩnh Long,"26,52",36.031,1.359,II (2026),2025
101,102,Cam Đường,Lào Cai,"59,90",67.877,1.133,III (2026),2025
102,103,Cam Linh,Khánh Hòa,"4,83",33.052,6.843,II (2026),2025
103,104,Cam Ly - Đà Lạt,Lâm Đồng,"80,92",48.919,605,III (2026),2025
104,105,Cam Ranh,Khánh Hòa,"17,51",31.237,1.784,II (2026),2025
105,106,Cảnh Thụy,Bắc Ninh,"27,73",26.928,971,III (2026),2025
106,107,Cao Lãnh,Đồng Tháp,"73,33",137.387,1.874,III (2026),2025
107,108,Cao Xanh,Quảng Ninh,"38,89",23.809,612,II (2026),2025
108,109,Cát Lái,Thành phố Hồ Chí Minh,"19,65",68.654,3.494,II (2026),2025
109,110,Cẩm Lệ,Đà Nẵng,"14,05",78.837,5.611,II (2026),2025
110,111,Cẩm Phả,Quảng Ninh,"17,52",61.506,3.511,II (2026),2025
111,112,Cẩm Thành,Quảng Ngãi,"7,93",60.996,7.692,II (2026),2025
112,113,Cầu Giấy,Hà Nội,"3,74",74.516,19.924,II (2026),2025
113,114,Cầu Kiệu,Thành phố Hồ Chí Minh,"1,23",62.663,50.946,II (2026),2025
114,115,Cầu Ông Lãnh,Thành phố Hồ Chí Minh,"1,60",78.734,49.209,II (2026),2025
115,116,Cầu Thia,Lào Cai,"31,84",25.234,793,III (2026),2025
116,117,Chánh Hiệp,Thành phố Hồ Chí Minh,"19,66",56.387,2.868,II (2026),2025
117,118,Chánh Hưng,Thành phố Hồ Chí Minh,"4,61",190.707,41.368,II (2026),2025
118,119,Chánh Phú Hòa,Thành phố Hồ Chí Minh,"69,54",53.916,775,II (2026),2025
119,120,Châu Đốc,An Giang,"41,32",97.438,2.358,III (2026),2025
120,121,Châu Sơn,Ninh Bình,"17,45",33.348,1.911,II (2026),2025
121,122,Chi Lăng,An Giang,"51,17",28.401,555,III (2026),2025
122,123,Chí Linh,Hải Phòng,"26,79",31.983,1.194,II (2026),2025
123,124,Chiềng An,Sơn La,"149,08",20.322,136,III (2026),2025
124,125,Chiềng Cơi,Sơn La,"93,56",22.694,243,III (2026),2025
125,126,Chiềng Sinh,Sơn La,"68,40",27.099,396,III (2026),2025
126,127,Chợ Lớn,Thành phố Hồ Chí Minh,"1,67",85.066,50.938,II (2026),2025
127,128,Chợ Quán,Thành phố Hồ Chí Minh,"1,28",63.545,49.645,II (2026),2025
128,129,Chơn Thành,Đồng Nai,"124,41",41.500,334,III (2026),2025
129,130,Chũ,Bắc Ninh,"69,16",58.409,845,III (2026),2025
130,131,Chu Văn An,Hải Phòng,"40,90",56.171,1.373,II (2026),2025
131,132,Chương Mỹ,Hà Nội,"38,92",87.913,2.259,III (2026),2025
132,133,Cư Bao,Đắk Lắk,"104,94",36.911,352,III (2026),2025
133,134,Cửa Lò,Nghệ An,"29,09",64.760,2.226,II (2026),2025
134,135,Cửa Nam,Hà Nội,"1,68",52.751,31.399,II (2026),2025
135,136,Cửa Ông,Quảng Ninh,"41,07",66.504,1.619,II (2026),2025
136,137,Dầu Giây,Đồng Nai,"98,87",71.921,727,,2026
137,138,Dĩ An,Thành phố Hồ Chí Minh,"21,36",227.817,10.666,II (2026),2025
138,139,Diên Hồng,Gia Lai,"26,71",63.378,2.373,III (2026),2025
139,140,Diên Hồng,Thành phố Hồ Chí Minh,"1,86",75.633,40.663,II (2026),2025
140,141,Dương Kinh,Hải Phòng,"27,96",27.339,978,II (2026),2025
141,142,Dương Nỗ,Huế,"20,63",31.692,1.536,II (2026),2025
142,143,Dương Nội,Hà Nội,"7,90",56.091,7.100,III (2026),2025
143,144,Duy Hà,Ninh Bình,"15,46",24.310,1.572,III (2026),2025
144,145,Duy Tân,Ninh Bình,"28,86",28.299,981,III (2026),2025
145,146,Duy Tiên,Ninh Bình,"28,93",39.957,1.381,III (2026),2025
146,147,Duyên Hải,Vĩnh Long,"69,63",24.356,350,III (2026),2025
147,148,Đa Mai,Bắc Ninh,"33,10",51.733,1.563,III (2026),2025
148,149,Đại Mỗ,Hà Nội,"8,10",80.462,9.934,II (2026),2025
149,150,Đại Thành,Cần Thơ,"53,00",34.594,653,II (2026),2025
150,151,Đào Duy Từ,Thanh Hóa,"42,86",26.206,611,III (2026),2025
151,152,Đạo Thạnh,Đồng Tháp,"14,28",73.370,5.138,III (2026),2025
152,153,Đào Viên,Bắc Ninh,"26,63",34.724,1.304,III (2026),2025
153,154,Đăk Bla,Quảng Ngãi,"14,99",21.816,1.455,II (2026),2025
154,155,Đăk Cấm,Quảng Ngãi,"66,33",29.799,449,III (2026),2025
155,156,Điện Bàn,Đà Nẵng,"19,78",41.270,2.086,III (2026),2025
156,157,Điện Bàn Bắc,Đà Nẵng,"36,39",30.780,846,III (2026),2025
157,158,Điện Bàn Đông,Đà Nẵng,"61,02",72.273,1.184,III (2026),2025
158,159,Điện Biên Phủ,Điện Biên,"56,75",49.205,867,II (2026),2025
159,160,Định Công,Hà Nội,"5,34",85.502,16.012,III (2026),2025
160,161,Đoàn Kết,Lai Châu,"134,31",25.403,189,II (2026),2025
161,162,Đồ Sơn,Hải Phòng,"25,54",36.494,1.429,II (2026),2025
162,163,Đô Vinh,Khánh Hòa,"61,96",33.207,536,III (2026),2025
163,164,Đông A,Ninh Bình,"22,07",31.802,1.441,III (2026),2025
164,165,Đống Đa,Hà Nội,"2,07",81.358,39.303,II (2026),2025
165,166,Đông Gia Nghĩa,Lâm Đồng,"105,78",24.199,229,II (2026),2025
166,167,Đông Hà,Quảng Trị,"38,04",50.915,1.338,II (2026),2025
167,168,Đông Hải,Hải Phòng,"57,65",50.748,880,II (2026),2025
168,169,Đông Hải,Khánh Hòa,"11,00",54.615,4.965,II (2026),2025
169,170,Đông Hòa,Đắk Lắk,"77,54",47.632,614,III (2026),2025
170,171,Đông Hòa,Thành phố Hồ Chí Minh,"21,89",132.056,6.033,II (2026),2025
171,172,Đông Hoa Lư,Ninh Bình,"25,62",34.414,1.343,III (2026),2025
172,173,Đồng Hới,Quảng Trị,"41,35",84.196,2.036,III (2026),2025
173,174,Đông Hưng Thuận,Thành phố Hồ Chí Minh,"8,26",182.895,22.142,II (2026),2025
174,175,Đông Kinh,Lạng Sơn,"54,71",50.436,922,III (2026),2025
175,176,Đông Mai,Quảng Ninh,"50,61",21.649,428,II (2026),2025
176,177,Đông Ngạc,Hà Nội,"8,85",83.544,9.440,II (2026),2025
177,178,Đồng Nguyên,Bắc Ninh,"12,64",46.023,3.641,II (2026),2025
178,179,Đông Ninh Hòa,Khánh Hòa,"134,17",43.484,324,III (2026),2025
179,180,Đông Quang,Thanh Hóa,"48,60",61.214,1.260,III (2026),2025
180,181,Đồng Phú,Đồng Nai,"138,66",45.557,329,,2026
181,182,Đồng Sơn,Quảng Trị,"88,03",32.396,368,III (2026),2025
182,183,Đông Sơn,Thanh Hóa,"41,71",58.950,1.413,III (2026),2025
183,184,Đông Thành,Vĩnh Long,"44,35",41.793,942,II (2026),2025
184,185,Đồng Thuận,Quảng Trị,"26,49",38.521,1.454,III (2026),2025
185,186,Đông Tiến,Thanh Hóa,"41,97",57.844,1.378,III (2026),2025
186,187,Đông Triều,Quảng Ninh,"40,42",43.712,1.081,II (2026),2025
187,188,Đồng Văn,Ninh Bình,"18,88",34.484,1.826,III (2026),2025
188,189,Đồng Xoài,Đồng Nai,"81,33",35.887,441,II (2026),2025
189,190,Đức Nhuận,Thành phố Hồ Chí Minh,"2,17",71.495,32.947,II (2026),2025
190,191,Đức Phổ,Quảng Ngãi,"69,33",41.358,597,III (2026),2025
191,192,Đức Xuân,Thái Nguyên,"34,46",22.660,658,II (2026),2025
192,193,Đường Hào,Hưng Yên,"25,62",39.028,1.523,III (2026),2025
193,194,Ea Kao,Đắk Lắk,"60,70",57.070,940,III (2026),2025
194,195,Gia Định,Thành phố Hồ Chí Minh,"2,76",125.946,45.633,II (2026),2025
195,196,Gia Lộc,Tây Ninh,"50,26",37.354,743,II (2026),2025
196,197,Giá Rai,Cà Mau,"104,60",71.149,680,III (2026),2025
197,198,Gia Sàng,Thái Nguyên,"25,47",44.094,1.731,III (2026),2025
198,199,Gia Viên,Hải Phòng,"5,01",102.246,20.408,II (2026),2025
199,200,Giảng Võ,Hà Nội,"2,60",97.034,37.321,II (2026),2025
200,201,Gò Công,Đồng Tháp,"10,06",36.124,3.591,II (2026),2025
201,202,Gò Dầu,Tây Ninh,"43,09",66.340,1.540,II (2026),2025
202,203,Gò Vấp,Thành phố Hồ Chí Minh,"2,81",110.850,39.448,II (2026),2025
203,204,Hà An,Quảng Ninh,"100,18",21.314,213,II (2026),2025
204,205,Hà Đông,Hà Nội,"9,00",185.205,20.578,III (2026),2025
205,206,Hà Giang 1,Tuyên Quang,"82,69",21.652,262,II (2026),2025
206,207,Hà Giang 2,Tuyên Quang,"60,62",33.100,546,II (2026),2025
207,208,Hà Huy Tập,Hà Tĩnh,"32,62",28.742,881,III (2026),2025
208,209,Hà Lầm,Quảng Ninh,"11,19",47.747,4.267,II (2026),2025
209,210,Hạ Long,Quảng Ninh,"6,08",52.905,8.701,II (2026),2025
210,211,Hà Nam,Ninh Bình,"29,98",33.343,1.112,III (2026),2025
211,212,Hà Tiên,An Giang,"61,36",40.609,662,II (2026),2025
212,213,Hà Tu,Quảng Ninh,"37,60",29.643,788,II (2026),2025
213,214,Hạc Thành,Thanh Hóa,"24,63",197.142,8.004,II (2026),2025
214,215,Hải An,Hải Phòng,"39,99",102.648,2.567,II (2026),2025
215,216,Hai Bà Trưng,Hà Nội,"2,65",87.801,33.132,II (2026),2025
216,217,Hải Bình,Thanh Hóa,"37,74",33.670,892,III (2026),2025
217,218,Hải Châu,Đà Nẵng,"7,58",131.427,17.339,II (2026),2025
218,219,Hải Dương,Hải Phòng,"6,51",51.522,7.914,II (2026),2025
219,220,Hải Lĩnh,Thanh Hóa,"41,18",18.330,445,III (2026),2025
220,221,Hải Ninh,Hà Tĩnh,"39,37",20.399,518,II (2026),2025
221,222,Hải Vân,Đà Nẵng,"406,09",48.992,121,III (2026),2025
222,223,Hàm Rồng,Thanh Hóa,"20,88",63.166,3.025,II (2026),2025
223,224,Hàm Thắng,Lâm Đồng,"44,90",54.544,1.215,III (2026),2025
224,225,Hàng Gòn,Đồng Nai,"45,60",24.931,547,II (2026),2025
225,226,Hạnh Thông,Thành phố Hồ Chí Minh,"3,37",128.865,38.239,II (2026),2025
226,227,Hạp Lĩnh,Bắc Ninh,"12,65",22.630,1.789,II (2026),2025
227,228,Hiệp Bình,Thành phố Hồ Chí Minh,"16,01",215.638,13.469,II (2026),2025
228,229,Hiệp Hòa,Quảng Ninh,"35,83",33.381,932,II (2026),2025
229,230,Hiệp Thành,Cà Mau,"134,24",38.370,286,III (2026),2025
230,231,Hòa Bình,Hải Phòng,"19,47",47.168,2.423,II (2026),2025
231,232,Hòa Bình,Thành phố Hồ Chí Minh,"0,98",69.318,70.733,II (2026),2025
