,STT,Tên,Thuộc tỉnh/thành phố,Diện tích (km²),Dân số năm 2024 (người),Mật độ dân số (người/km²),Loại đô thị [ 2 ] (năm công nhận),Năm thành lập
232,233,Hòa Bình,Phú Thọ,"39,32",78.605,1.999,II (2026),2025
233,234,Hóa Châu,Huế,"34,60",41.328,1.194,III (2026),2025
234,235,Hòa Cường,Đà Nẵng,"15,72",119.363,7.593,II (2026),2025
235,236,Hòa Hiệp,Đắk Lắk,"40,81",53.597,1.313,III (2026),2025
236,237,Hòa Hưng,Thành phố Hồ Chí Minh,"2,59",96.414,37.225,II (2026),2025
237,238,Hòa Khánh,Đà Nẵng,"40,93",112.518,2.749,III (2026),2025
238,239,Hòa Lợi,Thành phố Hồ Chí Minh,"33,59",79.694,2.373,II (2026),2025
239,240,Hoa Lư,Ninh Bình,"53,72",148.406,2.763,III (2026),2025
240,241,Hòa Thành,Cà Mau,"97,29",47.167,485,III (2026),2025
241,242,Hòa Thành,Tây Ninh,"20,42",40.968,2.006,II (2026),2025
242,243,Hòa Thắng,Khánh Hòa,"78,59",26.822,341,III (2026),2025
243,244,Hòa Thuận,Vĩnh Long,"16,51",25.384,1.537,III (2026),2025
244,245,Hòa Xuân,Đà Nẵng,"27,96",85.580,3.061,III (2026),2025
245,246,Hoài Nhơn,Gia Lai,"40,32",43.167,1.071,III (2026),2025
246,247,Hoài Nhơn Bắc,Gia Lai,"89,45",44.581,498,III (2026),2025
247,248,Hoài Nhơn Đông,Gia Lai,"64,36",44.634,694,III (2026),2025
248,249,Hoài Nhơn Nam,Gia Lai,"37,67",32.707,868,III (2026),2025
249,250,Hoài Nhơn Tây,Gia Lai,"78,15",25.572,327,III (2026),2025
250,251,Hoàn Kiếm,Hà Nội,"1,91",105.301,55.131,II (2026),2025
251,252,Hoàng Liệt,Hà Nội,"4,04",55.820,13.817,III (2026),2025
252,253,Hoàng Mai,Hà Nội,"9,04",98.502,10.896,II (2026),2025
253,254,Hoàng Mai,Nghệ An,"79,67",44.474,558,III (2026),2025
254,255,Hoàng Quế,Quảng Ninh,"63,83",31.988,501,II (2026),2025
255,256,Hoành Bồ,Quảng Ninh,"175,94",28.534,162,III (2026),2025
256,257,Hoành Sơn,Hà Tĩnh,"70,48",21.004,298,II (2026),2025
257,258,Hố Nai,Đồng Nai,"22,85",78.902,3.453,III (2026),2025
258,259,Hội An,Đà Nẵng,"10,81",37.222,3.443,II (2026),2025
259,260,Hội An Đông,Đà Nẵng,"18,22",31.109,1.707,II (2026),2025
260,261,Hội An Tây,Đà Nẵng,"18,09",42.370,2.342,II (2026),2025
261,262,Hội Phú,Gia Lai,"34,86",46.358,1.330,II (2026),2025
262,263,Hồng An,Hải Phòng,"27,64",64.771,2.343,II (2026),2025
263,264,Hồng Bàng,Hải Phòng,"12,11",113.200,9.348,II (2026),2025
264,265,Hồng Châu,Hưng Yên,"15,41",18.714,1.214,II (2026),2025
265,266,Hồng Gai,Quảng Ninh,"5,00",51.333,10.267,II (2026),2025
266,267,Hồng Hà,Hà Nội,"15,09",123.282,8.170,II (2026),2025
267,268,Hồng Ngự,Đồng Tháp,"64,18",53.945,841,II (2026),2025
268,269,Hồng Quang,Ninh Bình,"27,53",35.784,1.300,III (2026),2025
269,270,Hưng Đạo,Hải Phòng,"18,64",37.859,2.031,II (2026),2025
270,271,Hưng Phú,Cần Thơ,"40,93",58.543,1.430,II (2026),2025
271,272,Hương An,Huế,"19,43",35.885,1.847,II (2026),2025
272,273,Hương Thủy,Huế,"33,93",29.192,860,III (2026),2025
273,274,Hương Trà,Đà Nẵng,"14,64",33.523,2.290,III (2026),2025
274,275,Hương Trà,Huế,"83,27",29.979,360,III (2026),2025
275,276,Khánh Hậu,Tây Ninh,"22,80",28.965,1.270,III (2026),2025
276,277,Khánh Hòa,Cần Thơ,"130,48",37.634,288,III (2026),2025
277,278,Khánh Hội,Thành phố Hồ Chí Minh,"1,07",94.507,88.324,II (2026),2025
278,279,Khương Đình,Hà Nội,"3,10",86.286,27.834,III (2026),2025
279,280,Kiến An,Hải Phòng,"11,18",67.236,6.014,II (2026),2025
280,281,Kiến Hưng,Hà Nội,"6,65",70.833,10.652,II (2026),2025
281,282,Kiến Tường,Tây Ninh,"26,28",23.738,903,II (2026),2025
282,283,Kim Bảng,Ninh Bình,"15,22",23.232,1.526,III (2026),2025
283,284,Kim Liên,Hà Nội,"2,45",109.107,44.533,II (2026),2025
284,285,Kim Long,Huế,"90,14",48.999,544,II (2026),2025
285,286,Kim Thanh,Ninh Bình,"13,49",26.050,1.931,III (2026),2025
286,287,Kim Trà,Huế,"42,80",36.296,848,III (2026),2025
287,288,Kinh Bắc,Bắc Ninh,"19,95",84.275,4.224,II (2026),2025
288,289,Kinh Môn,Hải Phòng,"11,47",24.948,2.175,II (2026),2025
289,290,Kon Tum,Quảng Ngãi,"19,14",77.456,4.047,II (2026),2025
290,291,Kỳ Lừa,Lạng Sơn,"61,70",41.624,675,III (2026),2025
291,292,Kỳ Sơn,Phú Thọ,"115,70",20.319,176,III (2026),2025
292,293,La Gi,Lâm Đồng,"68,47",60.549,884,II (2026),2025
293,294,Lái Thiêu,Thành phố Hồ Chí Minh,"15,46",118.852,7.688,II (2026),2025
294,295,Láng,Hà Nội,"1,88",61.135,32.519,II (2026),2025
295,296,Lang Biang - Đà Lạt,Lâm Đồng,"322,66",40.041,124,III (2026),2025
296,297,Láng Tròn,Cà Mau,"106,43",46.459,437,III (2026),2025
297,298,Lào Cai,Lào Cai,"72,32",76.981,1.064,III (2026),2025
298,299,Lâm Viên - Đà Lạt,Lâm Đồng,"35,03",71.369,2.037,II (2026),2025
299,300,Lê Chân,Hải Phòng,"5,65",161.051,28.505,II (2026),2025
300,301,Lê Đại Hành,Hải Phòng,"31,62",24.638,779,II (2026),2025
301,302,Lê Hồ,Ninh Bình,"22,27",32.373,1.454,III (2026),2025
302,303,Lê Ích Mộc,Hải Phòng,"27,04",51.853,1.918,II (2026),2025
303,304,Lê Thanh Nghị,Hải Phòng,"8,04",81.500,10.137,II (2026),2025
304,305,Liêm Tuyền,Ninh Bình,"21,44",27.781,1.296,III (2026),2025
305,306,Liên Chiểu,Đà Nẵng,"41,19",70.628,1.715,III (2026),2025
306,307,Liên Hòa,Quảng Ninh,"80,13",32.847,410,II (2026),2025
307,308,Lĩnh Nam,Hà Nội,"10,86",20.706,1.907,II (2026),2025
308,309,Linh Sơn,Thái Nguyên,"39,28",46.733,1.190,III (2026),2025
309,310,Linh Xuân,Thành phố Hồ Chí Minh,"12,29",158.334,12.883,II (2026),2025
310,311,Long An,Tây Ninh,"34,90",106.667,3.056,III (2026),2025
311,312,Long Biên,Hà Nội,"19,04",62.887,3.303,III (2026),2025
312,313,Long Bình,Cần Thơ,"40,20",26.378,656,II (2026),2025
313,314,Long Bình,Đồng Nai,"44,91",168.614,3.754,II (2026),2025
314,315,Long Bình,Thành phố Hồ Chí Minh,"29,43",119.637,4.065,II (2026),2025
315,316,Long Châu,Vĩnh Long,"12,63",49.480,3.918,II (2026),2025
316,317,Long Đức,Vĩnh Long,"40,62",33.662,829,III (2026),2025
317,318,Long Hoa,Tây Ninh,"55,99",106.017,1.893,II (2026),2025
318,319,Long Hưng,Đồng Nai,"32,40",74.184,2.290,III (2026),2025
319,320,Long Hương,Thành phố Hồ Chí Minh,"41,22",31.457,763,III (2026),2025
320,321,Long Khánh,Đồng Nai,"21,32",77.070,3.615,II (2026),2025
321,322,Long Mỹ,Cần Thơ,"51,40",35.865,698,II (2026),2025
322,323,Long Nguyên,Thành phố Hồ Chí Minh,"108,00",53.387,494,II (2026),2025
323,324,Long Phú,An Giang,"19,21",46.826,2.438,II (2026),2025
324,325,Long Phú 1,Cần Thơ,"57,67",30.365,527,II (2026),2025
325,326,Long Phước,Thành phố Hồ Chí Minh,"34,29",53.092,1.548,II (2026),2025
326,327,Long Thành,Đồng Nai,"130,12",93.006,715,,2026
327,328,Long Thuận,Đồng Tháp,"8,26",29.715,3.597,II (2026),2025
328,329,Long Trường,Thành phố Hồ Chí Minh,"24,49",73.669,3.008,II (2026),2025
329,330,Long Tuyền,Cần Thơ,"28,48",45.292,1.590,II (2026),2025
330,331,Long Xuyên,An Giang,"29,98",154.858,5.165,II (2026),2025
331,332,Lộc Ninh,Đồng Nai,"67,42",32.213,478,,2026
332,333,Lương Văn Tri,Lạng Sơn,"31,76",23.136,728,III (2026),2025
333,334,Lưu Kiếm,Hải Phòng,"42,17",49.376,1.171,II (2026),2025
334,335,Lý Thường Kiệt,Ninh Bình,"53,66",22.958,428,III (2026),2025
335,336,Lý Văn Lâm,Cà Mau,"45,42",50.684,1.116,III (2026),2025
336,337,Mão Điền,Bắc Ninh,"19,50",42.785,2.194,III (2026),2025
337,338,Mạo Khê,Quảng Ninh,"46,55",72.012,1.547,II (2026),2025
338,339,Minh Hưng,Đồng Nai,"99,67",34.123,342,III (2026),2025
339,340,Minh Phụng,Thành phố Hồ Chí Minh,"1,27",90.808,71.502,II (2026),2025
340,341,Minh Xuân,Tuyên Quang,"34,90",72.000,2.063,III (2026),2025
341,342,Móng Cái 1,Quảng Ninh,"82,47",46.588,565,III (2026),2025
342,343,Móng Cái 2,Quảng Ninh,"72,97",29.189,400,III (2026),2025
343,344,Móng Cái 3,Quảng Ninh,"90,03",22.565,251,III (2026),2025
344,345,Mộc Châu,Sơn La,"167,62",21.087,126,III (2026),2025
345,346,Mộc Sơn,Sơn La,"37,88",15.025,397,III (2026),2025
346,347,Mông Dương,Quảng Ninh,"167,16",18.953,113,III (2026),2025
347,348,Mũi Né,Lâm Đồng,"118,59",50.166,423,III (2026),2025
348,349,Mường Lay,Điện Biên,"222,65",18.208,82,III (2026),2025
349,350,Mường Thanh,Điện Biên,"27,56",25.517,926,II (2026),2025
350,351,Mỹ Hào,Hưng Yên,"28,36",57.676,2.034,III (2026),2025
351,352,Mỹ Lâm,Tuyên Quang,"80,20",31.446,392,III (2026),2025
352,353,Mỹ Lộc,Ninh Bình,"35,54",38.068,1.071,III (2026),2025
353,354,Mỹ Ngãi,Đồng Tháp,"49,00",50.504,1.031,III (2026),2025
354,355,Mỹ Phong,Đồng Tháp,"23,00",50.731,2.206,III (2026),2025
355,356,Mỹ Phước Tây,Đồng Tháp,"36,05",40.730,1.130,II (2026),2025
356,357,Mỹ Quới,Cần Thơ,"83,91",30.240,360,III (2026),2025
357,358,Mỹ Tho,Đồng Tháp,"6,39",66.766,10.449,II (2026),2025
358,359,Mỹ Thới,An Giang,"37,09",60.450,1.630,II (2026),2025
359,360,Mỹ Thượng,Huế,"28,83",44.736,1.552,III (2026),2025
360,361,Mỹ Trà,Đồng Tháp,"46,27",46.757,1.011,III (2026),2025
361,362,Mỹ Xuyên,Cần Thơ,"48,34",51.769,1.071,III (2026),2025
362,363,Nam Cường,Lào Cai,"46,09",17.754,385,III (2026),2025
363,364,Nam Định,Ninh Bình,"19,91",188.751,9.480,III (2026),2025
364,365,Nam Đồ Sơn,Hải Phòng,"21,00",30.372,1.446,II (2026),2025
365,366,Nam Đồng,Hải Phòng,"19,67",24.900,1.266,III (2026),2025
366,367,Nam Đông Hà,Quảng Trị,"35,04",61.204,1.747,II (2026),2025
367,368,Nam Gia Nghĩa,Lâm Đồng,"80,58",23.650,293,II (2026),2025
368,369,Nam Hoa Lư,Ninh Bình,"54,30",53.514,986,III (2026),2025
369,370,Nam Hồng Lĩnh,Hà Tĩnh,"36,47",22.309,612,III (2026),2025
370,371,Nam Nha Trang,Khánh Hòa,"82,18",130.164,1.584,III (2026),2025
371,372,Nam Sầm Sơn,Thanh Hóa,"18,48",37.572,2.033,II (2026),2025
372,373,Nam Sơn,Bắc Ninh,"18,53",43.511,2.348,III (2026),2025
373,374,Nam Triệu,Hải Phòng,"29,51",40.224,1.363,II (2026),2025
374,375,Nếnh,Bắc Ninh,"35,98",55.559,1.544,III (2026),2025
375,376,Ngã Bảy,Cần Thơ,"25,17",37.861,1.504,II (2026),2025
376,377,Ngã Năm,Cần Thơ,"95,30",58.588,615,III (2026),2025
377,378,Nghi Sơn,Thanh Hóa,"42,82",32.939,769,III (2026),2025
378,379,Nghĩa Đô,Hà Nội,"4,34",125.568,28.933,II (2026),2025
379,380,Nghĩa Lộ,Lào Cai,"29,88",18.712,626,III (2026),2025
380,381,Nghĩa Lộ,Quảng Ngãi,"17,07",73.556,4.309,II (2026),2025
381,382,Ngọc Hà,Hà Nội,"2,67",93.536,35.032,II (2026),2025
382,383,Ngọc Sơn,Thanh Hóa,"38,16",47.911,1.256,III (2026),2025
383,384,Ngô Quyền,Hải Phòng,"5,81",88.595,15.249,II (2026),2025
384,385,Ngũ Hành Sơn,Đà Nẵng,"40,19",115.944,2.885,II (2026),2025
385,386,Nguyễn Đại Năng,Hải Phòng,"17,40",29.083,1.671,II (2026),2025
386,387,Nguyễn Trãi,Hải Phòng,"76,28",16.098,211,II (2026),2025
387,388,Nguyễn Úy,Ninh Bình,"24,21",27.676,1.143,III (2026),2025
388,389,Nguyệt Hóa,Vĩnh Long,"21,14",37.066,1.753,III (2026),2025
389,390,Nguyệt Viên,Thanh Hóa,"22,30",34.399,1.543,II (2026),2025
390,391,Nha Trang,Khánh Hòa,"47,13",136.118,2.888,II (2026),2025
391,392,Nhân Hòa,Bắc Ninh,"20,30",30.909,1.523,III (2026),2025
392,393,Nhị Chiểu,Hải Phòng,"39,28",43.799,1.115,II (2026),2025
393,394,Nhị Quý,Đồng Tháp,"21,36",27.568,1.291,II (2026),2025
394,395,Nhiêu Lộc,Thành phố Hồ Chí Minh,"1,71",88.090,51.515,II (2026),2025
395,396,Nhơn Trạch,Đồng Nai,"108,04",78.589,727,,2026
396,397,Ninh Chử,Khánh Hòa,"20,41",39.556,1.938,II (2026),2025
397,398,Ninh Hòa,Khánh Hòa,"35,80",58.816,1.643,III (2026),2025
398,399,Ninh Kiều,Cần Thơ,"5,42",119.547,22.057,II (2026),2025
399,400,Ninh Thạnh,Tây Ninh,"52,66",52.249,992,III (2026),2025
400,401,Ninh Xá,Bắc Ninh,"15,81",22.369,1.415,III (2026),2025
401,402,Nông Tiến,Tuyên Quang,"26,99",15.393,570,III (2026),2025
402,403,Nông Trang,Phú Thọ,"15,89",57.770,3.636,III (2026),2025
403,404,Nùng Trí Cao,Cao Bằng,"29,31",19.507,666,II (2026),2025
404,405,Ô Chợ Dừa,Hà Nội,"1,89",71.293,37.721,II (2026),2025
405,406,Ô Môn,Cần Thơ,"54,69",73.412,1.342,III (2026),2025
406,407,Phạm Sư Mạnh,Hải Phòng,"22,34",24.919,1.115,II (2026),2025
407,408,Phan Đình Phùng,Thái Nguyên,"14,73",111.482,7.568,II (2026),2025
408,409,Phan Rang,Khánh Hòa,"9,41",72.250,7.678,II (2026),2025
409,410,Phan Thiết,Lâm Đồng,"4,46",85.493,19.169,II (2026),2025
410,411,Phong Châu,Phú Thọ,"29,61",32.519,1.098,II (2026),2025
411,412,Phong Cốc,Quảng Ninh,"42,17",27.356,649,II (2026),2025
412,413,Phong Dinh,Huế,"87,16",28.012,321,III (2026),2025
413,414,Phong Điền,Huế,"592,48",27.862,47,III (2026),2025
414,415,Phong Phú,Huế,"60,85",19.057,313,III (2026),2025
415,416,Phong Quảng,Huế,"41,70",25.728,617,III (2026),2025
416,417,Phong Thái,Huế,"187,02",37.406,200,III (2026),2025
417,418,Phố Hiến,Hưng Yên,"21,50",68.982,3.208,II (2026),2025
418,419,Phổ Yên,Thái Nguyên,"40,70",49.162,1.208,II (2026),2025
419,420,Phú An,Thành phố Hồ Chí Minh,"35,19",46.931,1.334,III (2026),2025
420,421,Phú Bài,Huế,"344,63",38.410,111,III (2026),2025
421,422,Phú Diễn,Hà Nội,"6,29",74.603,11.861,II (2026),2025
422,423,Phú Định,Thành phố Hồ Chí Minh,"5,85",150.389,25.708,II (2026),2025
423,424,Phù Khê,Bắc Ninh,"14,03",50.574,3.605,II (2026),2025
424,425,Phú Khương,Vĩnh Long,"24,97",47.059,1.885,III (2026),2025
425,426,Phú Lâm,Thành phố Hồ Chí Minh,"2,00",87.513,43.757,II (2026),2025
426,427,Phù Liễn,Hải Phòng,"18,46",60.733,3.290,II (2026),2025
427,428,Phú Lợi,Cần Thơ,"26,79",95.516,3.565,II (2026),2025
428,429,Phú Lợi,Thành phố Hồ Chí Minh,"17,96",107.721,5.998,II (2026),2025
429,430,Phú Lương,Hà Nội,"9,40",52.024,5.534,III (2026),2025
430,431,Phủ Lý,Ninh Bình,"11,84",62.893,5.312,II (2026),2025
431,432,Phú Mỹ,Thành phố Hồ Chí Minh,"70,92",78.641,1.109,II (2026),2025
432,433,Phú Nhuận,Thành phố Hồ Chí Minh,"1,46",68.420,46.863,II (2026),2025
433,434,Phú Tân,Vĩnh Long,"26,58",28.568,1.075,III (2026),2025
434,435,Phú Thạnh,Thành phố Hồ Chí Minh,"2,99",103.780,34.709,II (2026),2025
435,436,Phú Thọ,Thành phố Hồ Chí Minh,"1,37",65.369,47.715,II (2026),2025
436,437,Phú Thọ,Phú Thọ,"23,07",27.957,1.212,II (2026),2025
437,438,Phú Thọ Hòa,Thành phố Hồ Chí Minh,"3,02",140.436,46.502,II (2026),2025
438,439,Phú Thuận,Thành phố Hồ Chí Minh,"10,55",84.089,7.971,II (2026),2025
439,440,Phú Thủy,Lâm Đồng,"17,31",54.049,3.122,II (2026),2025
440,441,Phú Thượng,Hà Nội,"7,20",39.322,5.461,II (2026),2025
441,442,Phù Vân,Ninh Bình,"19,34",40.927,2.116,III (2026),2025
442,443,Phú Xuân,Huế,"10,37",130.247,12.560,II (2026),2025
443,444,Phú Yên,Đắk Lắk,"44,04",61.799,1.403,III (2026),2025
444,445,Phúc Lợi,Hà Nội,"10,41",66.790,6.416,III (2026),2025
445,446,Phúc Thuận,Thái Nguyên,"74,16",29.051,392,II (2026),2025
446,447,Phúc Yên,Phú Thọ,"23,40",63.954,2.733,II (2026),2025
447,448,Phước Bình,Đồng Nai,"72,57",44.771,617,III (2026),2025
448,449,Phước Hậu,Vĩnh Long,"15,52",50.839,3.276,III (2026),2025
449,450,Phước Hội,Lâm Đồng,"38,09",49.480,1.299,II (2026),2025
450,451,Phước Long,Đồng Nai,"71,87",33.145,461,III (2026),2025
451,452,Phước Long,Thành phố Hồ Chí Minh,"9,23",137.331,14.879,II (2026),2025
452,453,Phước Tân,Đồng Nai,"42,82",64.181,1.499,II (2026),2019
453,454,Phước Thắng,Thành phố Hồ Chí Minh,"47,35",52.589,1.111,II (2026),2025
454,455,Phước Thới,Cần Thơ,"53,11",46.788,881,II (2026),2025
455,456,Phường 1 Bảo Lộc,Lâm Đồng,"51,46",55.845,1.085,II (2026),2025
456,457,Phường 2 Bảo Lộc,Lâm Đồng,"176,72",49.564,280,II (2026),2025
457,458,Phường 3 Bảo Lộc,Lâm Đồng,"108,98",54.445,500,II (2026),2025
458,459,Phương Liệt,Hà Nội,"3,20",81.977,25.618,II (2026),2025
459,460,Phương Liễu,Bắc Ninh,"13,37",42.255,3.160,III (2026),2025
460,461,Phượng Sơn,Bắc Ninh,"78,74",41.342,525,III (2026),2025
461,462,Pleiku,Gia Lai,"25,00",79.466,3.179,III (2026),2025
462,463,Quan Triều,Thái Nguyên,"24,72",42.292,1.711,III (2026),2025
463,464,Quang Hanh,Quảng Ninh,"62,63",52.750,842,II (2026),2025
464,465,Quảng Phú,Đà Nẵng,"36,21",28.845,797,III (2026),2025
465,466,Quảng Phú,Thanh Hóa,"41,34",77.543,1.876,II (2026),2025
