model,lr,depth,n_est,alpha,lambda,mape,subsample,iterations
xgb,0.03,8,1800.0,,,19.497913832887463,0.9,
xgb,0.02,8,1800.0,,,19.50829816055467,0.8,
xgb,0.02,8,1800.0,,,19.516932539600372,0.7,
xgb,0.03,8,1500.0,,,19.51747715958183,0.9,
xgb,0.02,8,1500.0,,,19.526734634655554,0.7,
xgb,0.02,9,1800.0,,,19.559864034987317,0.8,
xgb,0.02,8,1500.0,,,19.56011410847375,0.8,
xgb,0.03,8,1200.0,,,19.560780046267563,0.9,
xgb,0.02,9,1500.0,,,19.571896532946045,0.8,
catboost,0.04,10,,,,19.57231238197561,,1800.0
xgb,0.02,8,1200.0,,,19.58303076442572,0.7,
xgb,0.03,8,1000.0,,,19.594919902532933,0.9,
catboost,0.04,10,,,,19.598525928606954,,1500.0
xgb,0.02,9,1200.0,,,19.60276090882502,0.8,
xgb,0.03,7,1800.0,,,19.609777235553477,0.7,
xgb,0.02,8,1200.0,,,19.616681969843615,0.8,
xgb,0.02,9,1800.0,,,19.622008416508784,0.9,
catboost,0.05,9,,,,19.626349773849455,,1800.0
xgb,0.03,7,1500.0,,,19.63071242535888,0.7,
catboost,0.05,9,,,,19.638546798565194,,1500.0
xgb,0.02,9,1500.0,,,19.640332751006472,0.9,
xgb,0.03,6,1800.0,,,19.6462873823579,0.8,
xgb,0.02,8,1800.0,,,19.64648447792365,0.9,
xgb,0.02,9,1000.0,,,19.64903934466901,0.8,
xgb,0.05,8,1800.0,,,19.657373529244797,0.7,
xgb,0.05,8,1500.0,,,19.662652507857754,0.7,
xgb,0.04,8,1800.0,,,19.664365799197007,0.7,
xgb,0.02,8,1000.0,,,19.666537163629112,0.7,
xgb,0.05,8,1200.0,,,19.66729292161889,0.7,
xgb,0.03,7,1800.0,,,19.669178004338022,0.8,
xgb,0.04,8,1500.0,,,19.67395148042731,0.7,
xgb,0.05,8,1000.0,,,19.675380453110055,0.7,
xgb,0.02,10,1800.0,,,19.678214074957438,0.8,
xgb,0.02,7,1800.0,,,19.680437098085072,0.7,
xgb,0.02,9,1200.0,,,19.680629622690166,0.9,
xgb,0.02,10,1500.0,,,19.68183410811689,0.8,
xgb,0.04,7,1800.0,,,19.687409707426394,0.9,
xgb,0.02,8,1000.0,,,19.68800742611691,0.8,
xgb,0.06,6,1800.0,,,19.68801123629444,0.9,
xgb,0.03,6,1500.0,,,19.688160342177635,0.8,
catboost,0.03,10,,,,19.688644373480084,,1800.0
xgb,0.03,7,1500.0,,,19.69017725139514,0.8,
xgb,0.02,8,1500.0,,,19.691003475267813,0.9,
xgb,0.02,10,1200.0,,,19.693029860471032,0.8,
xgb,0.02,10,1800.0,,,19.69364925629097,0.7,
xgb,0.03,9,1800.0,,,19.693981409033924,0.9,
xgb,0.04,8,1200.0,,,19.695212766075656,0.7,
xgb,0.04,9,1500.0,,,19.69539390274492,0.8,
xgb,0.04,9,1800.0,,,19.695761746643857,0.8,
xgb,0.03,9,1500.0,,,19.698483243291793,0.9,
xgb,0.03,6,1800.0,,,19.700230349728965,0.7,
xgb,0.02,7,1800.0,,,19.701712620711838,0.8,
xgb,0.02,9,1800.0,,,19.702005575427318,0.7,
xgb,0.04,9,1200.0,,,19.702065514048588,0.8,
xgb,0.02,10,1500.0,,,19.702304407896694,0.7,
xgb,0.05,7,1800.0,,,19.70278962671255,0.9,
xgb,0.03,8,1800.0,,,19.704267061534615,0.7,
xgb,0.03,9,1200.0,,,19.70846379745757,0.9,
xgb,0.03,7,1800.0,,,19.71006236208557,0.9,
xgb,0.04,9,1000.0,,,19.711035090211634,0.8,
xgb,0.03,8,1800.0,,,19.71219188418039,0.8,
xgb,0.02,9,1000.0,,,19.713522458727645,0.9,
xgb,0.02,10,1000.0,,,19.71581556371025,0.8,
xgb,0.03,9,1000.0,,,19.71654744903379,0.9,
xgb,0.06,6,1500.0,,,19.716577923792762,0.9,
xgb,0.05,7,1500.0,,,19.716634807451452,0.9,
catboost,0.04,10,,,,19.716734451632433,,1200.0
xgb,0.03,7,1200.0,,,19.71717697723237,0.7,
xgb,0.03,8,1500.0,,,19.717780781141965,0.7,
xgb,0.04,7,1500.0,,,19.717865701719898,0.9,
xgb,0.02,10,1200.0,,,19.718267730926733,0.7,
xgb,0.04,8,1000.0,,,19.720823368073084,0.7,
xgb,0.06,7,1800.0,,,19.720901518180646,0.9,
xgb,0.06,9,1800.0,,,19.72301005769946,0.9,
xgb,0.03,8,1500.0,,,19.72352678595553,0.8,
xgb,0.06,9,1200.0,,,19.723885822369613,0.9,
xgb,0.06,9,1500.0,,,19.724959681347467,0.9,
xgb,0.02,9,1500.0,,,19.72549092570586,0.7,
xgb,0.04,8,1800.0,,,19.727531292906917,0.9,
xgb,0.06,9,1000.0,,,19.72788616907684,0.9,
xgb,0.05,6,1500.0,,,19.730982515013324,0.7,
catboost,0.03,10,,,,19.733908538214944,,1500.0
xgb,0.03,6,1500.0,,,19.734860732955177,0.7,
xgb,0.05,6,1800.0,,,19.735990440478446,0.7,
xgb,0.06,7,1500.0,,,19.736541529421473,0.9,
xgb,0.04,8,1500.0,,,19.73829482153051,0.9,
xgb,0.05,7,1200.0,,,19.740037295926488,0.9,
xgb,0.03,8,1200.0,,,19.745527906546823,0.8,
xgb,0.03,7,1200.0,,,19.749021091550663,0.8,
xgb,0.04,8,1200.0,,,19.750502010914843,0.9,
xgb,0.03,10,1800.0,,,19.751979224443218,0.7,
xgb,0.03,10,1200.0,,,19.752755985133916,0.7,
xgb,0.03,9,1800.0,,,19.75303835597708,0.8,
xgb,0.03,10,1500.0,,,19.753598803096818,0.7,
xgb,0.03,9,1500.0,,,19.75468446992623,0.8,
xgb,0.02,9,1200.0,,,19.755423629412117,0.7,
xgb,0.04,7,1200.0,,,19.757693024624057,0.9,
xgb,0.03,10,1000.0,,,19.757908209237456,0.7,
xgb,0.06,7,1200.0,,,19.75859993592921,0.9,
xgb,0.04,7,1800.0,,,19.758613801109306,0.8,
xgb,0.02,10,1000.0,,,19.759305688825286,0.7,
xgb,0.06,6,1200.0,,,19.759325532427837,0.9,
catboost,0.05,9,,,,19.760806328116047,,1200.0
xgb,0.03,7,1000.0,,,19.762154588626068,0.7,
xgb,0.03,7,1500.0,,,19.763299730338762,0.9,
xgb,0.02,8,1200.0,,,19.765479185493767,0.9,
xgb,0.03,8,1200.0,,,19.766285426826357,0.7,
xgb,0.03,9,1200.0,,,19.76695559651355,0.8,
xgb,0.02,7,1500.0,,,19.769140740061317,0.8,
xgb,0.04,7,1500.0,,,19.770949492361847,0.8,
xgb,0.02,7,1500.0,,,19.771169196787305,0.7,
xgb,0.04,8,1000.0,,,19.774087301637238,0.9,
xgb,0.05,7,1000.0,,,19.775757788518707,0.9,
xgb,0.03,8,1000.0,,,19.77599260294418,0.8,
xgb,0.04,9,1800.0,,,19.781747947045062,0.7,
xgb,0.03,6,1800.0,,,19.78176521874445,0.9,
catboost,0.07,8,,,,19.78388847200869,,1200.0
catboost,0.07,8,,,,19.78388847200869,,1800.0
catboost,0.07,8,,,,19.78388847200869,,1500.0
xgb,0.04,9,1200.0,,,19.785472742620776,0.7,
xgb,0.02,10,1800.0,,,19.785731913896804,0.9,
xgb,0.03,9,1000.0,,,19.786056040690923,0.8,
xgb,0.06,7,1000.0,,,19.786285594563836,0.9,
xgb,0.04,9,1500.0,,,19.78668365289581,0.7,
xgb,0.05,6,1200.0,,,19.78852442427185,0.7,
xgb,0.04,8,1800.0,,,19.78917402791109,0.8,
xgb,0.03,8,1000.0,,,19.79013049870551,0.7,
xgb,0.02,10,1500.0,,,19.790973871204606,0.9,
xgb,0.04,9,1000.0,,,19.7925102314671,0.7,
xgb,0.04,7,1000.0,,,19.792555645889763,0.9,
xgb,0.05,7,1800.0,,,19.793033206073936,0.7,
xgb,0.03,9,1800.0,,,19.793389160173085,0.7,
xgb,0.05,9,1500.0,,,19.794562744737323,0.9,
xgb,0.04,8,1500.0,,,19.7952732883613,0.8,
xgb,0.02,9,1000.0,,,19.795740521364795,0.7,
xgb,0.05,9,1800.0,,,19.795828383337867,0.9,
xgb,0.06,6,1000.0,,,19.796630012119312,0.9,
xgb,0.05,9,1200.0,,,19.797669403040207,0.9,
xgb,0.05,7,1500.0,,,19.801099051420863,0.7,
xgb,0.03,9,1500.0,,,19.802045900653287,0.7,
xgb,0.05,9,1000.0,,,19.802404444939285,0.9,
xgb,0.03,6,1200.0,,,19.804693466200867,0.7,
xgb,0.02,10,1200.0,,,19.806336046508623,0.9,
xgb,0.04,6,1800.0,,,19.810646459519823,0.8,
xgb,0.04,8,1200.0,,,19.81296586479183,0.8,
xgb,0.04,10,1500.0,,,19.814290981217162,0.7,
xgb,0.05,8,1800.0,,,19.814751803411767,0.9,
xgb,0.04,10,1800.0,,,19.814762557461826,0.7,
xgb,0.04,10,1200.0,,,19.815933316494725,0.7,
xgb,0.03,9,1200.0,,,19.81651813994665,0.7,
xgb,0.05,8,1500.0,,,19.816620861950007,0.9,
xgb,0.04,6,1800.0,,,19.81753593982536,0.9,
xgb,0.04,9,1500.0,,,19.820183160883328,0.9,
xgb,0.04,9,1800.0,,,19.820709077499853,0.9,
xgb,0.05,8,1200.0,,,19.820929813087172,0.9,
xgb,0.03,6,1200.0,,,19.820942209373786,0.8,
xgb,0.04,10,1000.0,,,19.82178425383796,0.7,
xgb,0.04,9,1200.0,,,19.824138954494895,0.9,
xgb,0.04,7,1200.0,,,19.824469981864063,0.8,
xgb,0.03,7,1000.0,,,19.826104855490918,0.8,
xgb,0.05,8,1000.0,,,19.82845594613648,0.9,
xgb,0.03,7,1200.0,,,19.82871317314851,0.9,
xgb,0.02,10,1000.0,,,19.828934460672283,0.9,
xgb,0.04,8,1000.0,,,19.832739930041875,0.8,
xgb,0.04,7,1800.0,,,19.83423609239672,0.7,
xgb,0.04,9,1000.0,,,19.83450537664231,0.9,
xgb,0.02,6,1800.0,,,19.834537600309936,0.7,
catboost,0.04,10,,,,19.83626553337106,,1000.0
xgb,0.03,9,1000.0,,,19.837879924846185,0.7,
xgb,0.05,7,1200.0,,,19.838207307001674,0.7,
xgb,0.05,6,1800.0,,,19.840589692918993,0.8,
xgb,0.06,7,1800.0,,,19.841348223734915,0.8,
xgb,0.02,7,1800.0,,,19.841450027691522,0.9,
xgb,0.04,6,1800.0,,,19.84656971567073,0.7,
xgb,0.05,6,1000.0,,,19.847292001951512,0.7,
xgb,0.02,8,1000.0,,,19.849092507700796,0.9,
xgb,0.05,7,1800.0,,,19.84950072584334,0.8,
xgb,0.04,7,1500.0,,,19.84984038209975,0.7,
xgb,0.06,7,1500.0,,,19.852275420352996,0.8,
catboost,0.07,8,,,,19.8541949133518,,1000.0
catboost,0.06,9,,,,19.85586632403512,,1800.0
catboost,0.06,9,,,,19.85586632403512,,1200.0
catboost,0.06,9,,,,19.85586632403512,,1500.0
xgb,0.02,7,1200.0,,,19.855918582720953,0.7,
xgb,0.04,7,1000.0,,,19.85842031162262,0.8,
xgb,0.05,7,1500.0,,,19.86011168415342,0.8,
catboost,0.04,9,,,,19.862691966536623,,1500.0
catboost,0.04,9,,,,19.862691966536623,,1800.0
catboost,0.03,10,,,,19.8629492320109,,1200.0
xgb,0.04,6,1500.0,,,19.86422748934085,0.9,
xgb,0.05,6,1500.0,,,19.867507951403894,0.8,
catboost,0.05,10,,,,19.868628485093982,,1800.0
catboost,0.05,10,,,,19.868628485093982,,1200.0
catboost,0.05,10,,,,19.868628485093982,,1500.0
xgb,0.06,7,1500.0,,,19.874927456467482,0.7,
xgb,0.06,7,1200.0,,,19.875909703409736,0.7,
xgb,0.04,7,1200.0,,,19.876211270487158,0.7,
xgb,0.03,6,1500.0,,,19.879509639221247,0.9,
xgb,0.06,6,1800.0,,,19.88096090375166,0.8,
xgb,0.05,7,1000.0,,,19.88106236443638,0.7,
xgb,0.06,7,1800.0,,,19.881182989990936,0.7,
xgb,0.06,7,1200.0,,,19.881490825039098,0.8,
xgb,0.05,9,1200.0,,,19.882104099602934,0.7,
xgb,0.02,7,1200.0,,,19.883187011314348,0.8,
xgb,0.05,9,1800.0,,,19.883228200900657,0.7,
xgb,0.05,9,1500.0,,,19.884206042309803,0.7,
xgb,0.05,8,1500.0,,,19.884388052769765,0.8,
xgb,0.05,8,1200.0,,,19.88512801570356,0.8,
xgb,0.04,6,1500.0,,,19.885399084709288,0.8,
xgb,0.05,8,1800.0,,,19.885602005827423,0.8,
xgb,0.06,7,1000.0,,,19.885969252217233,0.7,
xgb,0.05,9,1000.0,,,19.88910018829684,0.7,
xgb,0.05,6,1200.0,,,19.88921267101633,0.8,
xgb,0.05,8,1000.0,,,19.889985263876593,0.8,
xgb,0.06,7,1000.0,,,19.891715796809724,0.8,
xgb,0.06,8,1800.0,,,19.894522373544422,0.9,
xgb,0.06,8,1500.0,,,19.89468698985787,0.9,
xgb,0.06,8,1200.0,,,19.895582366482813,0.9,
xgb,0.03,7,1000.0,,,19.899602200002057,0.9,
xgb,0.06,8,1000.0,,,19.900273917770203,0.9,
xgb,0.03,10,1800.0,,,19.90072903382611,0.8,
xgb,0.05,7,1200.0,,,19.900992502475358,0.8,
xgb,0.03,10,1500.0,,,19.90147835193847,0.8,
xgb,0.04,7,1000.0,,,19.901919558165616,0.7,
xgb,0.06,6,1500.0,,,19.903797679599105,0.8,
xgb,0.06,6,1200.0,,,19.904399361469032,0.8,
catboost,0.05,9,,,,19.9045288266682,,1000.0
xgb,0.04,6,1500.0,,,19.905289536768738,0.7,
xgb,0.03,10,1200.0,,,19.90740720055067,0.8,
xgb,0.03,6,1000.0,,,19.910802201643563,0.7,
catboost,0.06,10,,,,19.9119465881732,,1800.0
catboost,0.06,10,,,,19.9119465881732,,1200.0
catboost,0.06,10,,,,19.9119465881732,,1000.0
catboost,0.06,10,,,,19.9119465881732,,1500.0
xgb,0.03,10,1000.0,,,19.912849818997238,0.8,
catboost,0.03,9,,,,19.91322807001237,,1800.0
catboost,0.04,9,,,,19.914661240141267,,1200.0
catboost,0.05,10,,,,19.92114796449149,,1000.0
xgb,0.06,6,1000.0,,,19.922325776566353,0.8,
xgb,0.02,6,1500.0,,,19.926134398008145,0.7,
xgb,0.02,7,1500.0,,,19.927106418619086,0.9,
xgb,0.05,7,1000.0,,,19.928136011872205,0.8,
xgb,0.06,9,1200.0,,,19.928276025608398,0.7,
xgb,0.06,9,1000.0,,,19.92988503000831,0.7,
xgb,0.03,6,1200.0,,,19.930913466882544,0.9,
xgb,0.06,9,1800.0,,,19.932554138647042,0.7,
xgb,0.06,9,1500.0,,,19.93304032633293,0.7,
catboost,0.04,8,,,,19.934881301833688,,1500.0
catboost,0.04,8,,,,19.934881301833688,,1800.0
xgb,0.03,10,1800.0,,,19.936129430983843,0.9,
xgb,0.03,10,1500.0,,,19.937814382194887,0.9,
catboost,0.06,9,,,,19.938152457779154,,1000.0
xgb,0.02,7,1000.0,,,19.941724716500925,0.7,
xgb,0.03,10,1200.0,,,19.944234601656504,0.9,
xgb,0.02,6,1800.0,,,19.947395742826473,0.8,
xgb,0.04,6,1200.0,,,19.94775774126466,0.9,
xgb,0.05,6,1000.0,,,19.949058320253165,0.8,
xgb,0.03,10,1000.0,,,19.951243511232185,0.9,
xgb,0.04,6,1200.0,,,19.954571457996455,0.8,
xgb,0.06,9,1500.0,,,19.956904529894352,0.8,
xgb,0.06,9,1800.0,,,19.961851289582345,0.8,
xgb,0.06,9,1200.0,,,19.962961564651557,0.8,
xgb,0.03,6,1000.0,,,19.96535877170715,0.8,
xgb,0.06,9,1000.0,,,19.966204784732415,0.8,
catboost,0.07,10,,,,19.970319169855415,,1800.0
catboost,0.07,10,,,,19.970319169855415,,1000.0
catboost,0.07,10,,,,19.970319169855415,,1500.0
catboost,0.07,10,,,,19.970319169855415,,1200.0
xgb,0.05,9,1500.0,,,19.971304762158212,0.8,
xgb,0.05,9,1200.0,,,19.973122446058706,0.8,
xgb,0.05,6,1800.0,,,19.973657687108258,0.9,
xgb,0.05,9,1800.0,,,19.97374034923466,0.8,
xgb,0.05,9,1000.0,,,19.98047045529413,0.8,
xgb,0.02,7,1000.0,,,19.985067040137462,0.8,
xgb,0.04,10,1800.0,,,19.987998453088366,0.8,
xgb,0.04,10,1500.0,,,19.98813481458677,0.8,
xgb,0.06,6,1800.0,,,19.988170444396737,0.7,
xgb,0.03,6,1000.0,,,19.989422586802252,0.9,
xgb,0.04,6,1000.0,,,19.989425193622054,0.9,
xgb,0.04,6,1200.0,,,19.9909224224449,0.7,
xgb,0.04,10,1200.0,,,19.99097670914528,0.8,
xgb,0.04,10,1000.0,,,19.992709100078166,0.8,
xgb,0.06,6,1500.0,,,19.9984569413506,0.7,
xgb,0.05,6,1500.0,,,20.005357553064005,0.9,
catboost,0.03,9,,,,20.00659091429374,,1500.0
catboost,0.03,10,,,,20.007545059123984,,1000.0
xgb,0.02,7,1200.0,,,20.01851678394962,0.9,
xgb,0.06,6,1000.0,,,20.02700521007036,0.7,
catboost,0.05,8,,,,20.03011397299625,,1500.0
catboost,0.05,8,,,,20.03011397299625,,1200.0
catboost,0.05,8,,,,20.03011397299625,,1800.0
xgb,0.06,6,1200.0,,,20.031019272521206,0.7,
xgb,0.02,6,1500.0,,,20.033216610397155,0.8,
catboost,0.05,7,,,,20.037292943280363,,1800.0
xgb,0.05,6,1200.0,,,20.04030794277412,0.9,
catboost,0.06,7,,,,20.045490891402405,,1800.0
catboost,0.06,7,,,,20.045490891402405,,1500.0
lgbm,0.07,10,1200.0,0.2,2.0,20.045848018981047,,
lgbm,0.07,10,1200.0,0.05,2.0,20.04584801898562,,
lgbm,0.07,10,1200.0,0.1,2.0,20.045848019008673,,
lgbm,0.07,10,1200.0,0.15,2.0,20.04584801912669,,
catboost,0.05,7,,,,20.047351862959854,,1500.0
xgb,0.02,6,1800.0,,,20.052023696764987,0.9,
lgbm,0.07,10,1500.0,0.2,2.0,20.05479997094254,,
lgbm,0.07,10,1500.0,0.05,2.0,20.05479997105878,,
lgbm,0.07,10,1500.0,0.1,2.0,20.054799971073567,,
lgbm,0.07,10,1500.0,0.15,2.0,20.054799971193066,,
catboost,0.03,8,,,,20.054822010196087,,1800.0
catboost,0.04,9,,,,20.0551871511817,,1000.0
xgb,0.04,6,1000.0,,,20.056643791830233,0.8,
lgbm,0.07,10,1000.0,0.05,2.0,20.05738789759554,,
lgbm,0.07,10,1000.0,0.15,2.0,20.05738789768305,,
lgbm,0.07,10,1000.0,0.1,2.0,20.05738789768364,,
lgbm,0.07,10,1000.0,0.2,2.0,20.0573878977115,,
catboost,0.04,8,,,,20.06776197291545,,1200.0
xgb,0.02,6,1200.0,,,20.079360204571366,0.7,
xgb,0.05,10,1000.0,,,20.081693656377027,0.7,
xgb,0.05,10,1200.0,,,20.082761817703418,0.7,
xgb,0.05,10,1800.0,,,20.08347213087277,0.7,
xgb,0.05,10,1500.0,,,20.084600429536913,0.7,
xgb,0.04,6,1000.0,,,20.090607693691727,0.7,
xgb,0.05,6,1000.0,,,20.0939891947058,0.9,
xgb,0.06,10,1500.0,,,20.09970278365132,0.9,
xgb,0.06,10,1000.0,,,20.100042229064204,0.9,
xgb,0.06,10,1200.0,,,20.100536966804075,0.9,
xgb,0.06,10,1800.0,,,20.10294042654773,0.9,
lgbm,0.06,9,1000.0,0.15,2.0,20.107986088890307,,
lgbm,0.06,9,1000.0,0.05,2.0,20.107986088907843,,
lgbm,0.06,9,1000.0,0.2,2.0,20.10798608891029,,
lgbm,0.06,9,1000.0,0.1,2.0,20.1079860889855,,
lgbm,0.07,10,800.0,0.05,2.0,20.109798647511024,,
lgbm,0.07,10,800.0,0.1,2.0,20.109798647598513,,
lgbm,0.07,10,800.0,0.15,2.0,20.109798647673603,,
lgbm,0.07,10,800.0,0.2,2.0,20.109798647706484,,
catboost,0.07,7,,,,20.111544710038846,,1200.0
catboost,0.07,7,,,,20.111544710038846,,1500.0
catboost,0.07,7,,,,20.111544710038846,,1800.0
xgb,0.05,10,1500.0,,,20.11334796643992,0.9,
xgb,0.05,10,1200.0,,,20.1144293247148,0.9,
xgb,0.05,10,1000.0,,,20.115029474275854,0.9,
xgb,0.05,10,1800.0,,,20.115589206123396,0.9,
xgb,0.02,7,1000.0,,,20.11734424552388,0.9,
lgbm,0.04,10,1500.0,0.1,0.5,20.117841651518095,,
lgbm,0.04,10,1500.0,0.2,0.5,20.11784165153041,,
lgbm,0.04,10,1500.0,0.15,0.5,20.117841651575255,,
lgbm,0.04,10,1500.0,0.05,0.5,20.117841651622857,,
xgb,0.04,10,1500.0,,,20.11813785044673,0.9,
lgbm,0.06,9,800.0,0.2,2.0,20.118872314212908,,
lgbm,0.06,9,800.0,0.15,2.0,20.11887231424036,,
lgbm,0.06,9,800.0,0.05,2.0,20.11887231425137,,
lgbm,0.06,9,800.0,0.1,2.0,20.118872314279084,,
xgb,0.04,10,1800.0,,,20.119314984764813,0.9,
catboost,0.06,8,,,,20.12046646697689,,1200.0
catboost,0.06,8,,,,20.12046646697689,,1500.0
catboost,0.06,8,,,,20.12046646697689,,1800.0
xgb,0.04,10,1200.0,,,20.120563184077874,0.9,
xgb,0.04,10,1000.0,,,20.12263825633568,0.9,
xgb,0.02,6,1200.0,,,20.12705291159778,0.8,
catboost,0.04,8,,,,20.130110752452044,,1000.0
lgbm,0.04,10,1500.0,0.2,2.0,20.132832187210767,,
lgbm,0.04,10,1500.0,0.1,2.0,20.132832187214383,,
lgbm,0.04,10,1500.0,0.05,2.0,20.132832187228463,,
lgbm,0.04,10,1500.0,0.15,2.0,20.13283218725697,,
lgbm,0.05,8,1200.0,0.15,1.0,20.138534609666706,,
lgbm,0.05,8,1200.0,0.1,1.0,20.138534609691394,,
lgbm,0.05,8,1200.0,0.2,1.0,20.138534609691554,,
lgbm,0.05,8,1200.0,0.05,1.0,20.138534609732208,,
catboost,0.03,7,,,,20.138853357999047,,1800.0
lgbm,0.05,8,1000.0,0.2,1.0,20.142149318719547,,
lgbm,0.05,8,1000.0,0.15,1.0,20.14214931873156,,
lgbm,0.05,8,1000.0,0.1,1.0,20.142149318776966,,
lgbm,0.05,8,1000.0,0.05,1.0,20.142149318784348,,
xgb,0.05,10,1500.0,,,20.142634433036857,0.8,
xgb,0.05,10,1800.0,,,20.142854008268454,0.8,
lgbm,0.05,8,1500.0,0.2,1.0,20.143391493535333,,
lgbm,0.05,8,1500.0,0.15,1.0,20.14339149354339,,
lgbm,0.05,8,1500.0,0.1,1.0,20.143391493565105,,
lgbm,0.05,8,1500.0,0.05,1.0,20.143391493589828,,
catboost,0.05,8,,,,20.14390172734698,,1000.0
xgb,0.06,8,1500.0,,,20.14458864160191,0.8,
xgb,0.05,10,1200.0,,,20.145039138417623,0.8,
xgb,0.05,10,1000.0,,,20.146135862852166,0.8,
xgb,0.06,8,1800.0,,,20.14739265399202,0.8,
xgb,0.06,8,1200.0,,,20.14865574203338,0.8,
lgbm,0.06,8,800.0,0.2,0.5,20.151628999267153,,
lgbm,0.06,8,800.0,0.15,0.5,20.151628999344055,,
lgbm,0.06,8,800.0,0.1,0.5,20.1516289993686,,
lgbm,0.06,8,800.0,0.05,0.5,20.15162899940428,,
lgbm,0.03,8,1500.0,0.2,1.0,20.151836117239437,,
lgbm,0.03,8,1500.0,0.1,1.0,20.15183611724186,,
lgbm,0.03,8,1500.0,0.05,1.0,20.1518361172549,,
lgbm,0.03,8,1500.0,0.15,1.0,20.151836117265713,,
xgb,0.06,8,1000.0,,,20.155830428564524,0.8,
lgbm,0.06,9,1200.0,0.15,2.0,20.156481075137293,,
lgbm,0.06,9,1200.0,0.05,2.0,20.15648107516437,,
lgbm,0.06,9,1200.0,0.1,2.0,20.156481075228967,,
lgbm,0.06,9,1200.0,0.2,2.0,20.156481075276826,,
lgbm,0.06,8,1200.0,0.1,0.5,20.162828783588555,,
lgbm,0.06,8,1200.0,0.2,0.5,20.16282878371858,,
lgbm,0.06,8,1200.0,0.15,0.5,20.162828783760222,,
lgbm,0.06,8,1200.0,0.05,0.5,20.162828783880478,,
lgbm,0.04,10,1200.0,0.1,0.5,20.170599854445175,,
lgbm,0.04,10,1200.0,0.2,0.5,20.170599854447996,,
lgbm,0.04,10,1200.0,0.15,0.5,20.170599854486174,,
lgbm,0.04,10,1200.0,0.05,0.5,20.170599854525754,,
catboost,0.06,8,,,,20.17089965012116,,1000.0
catboost,0.03,9,,,,20.172277910247704,,1200.0
catboost,0.06,7,,,,20.17356674831662,,1200.0
catboost,0.04,6,,,,20.178806676330918,,1800.0
lgbm,0.06,8,1500.0,0.1,0.5,20.185279765172677,,
lgbm,0.06,8,1500.0,0.15,0.5,20.185279765294776,,
lgbm,0.06,8,1500.0,0.2,0.5,20.185279765342777,,
lgbm,0.06,8,1500.0,0.05,0.5,20.18527976539175,,
xgb,0.02,6,1500.0,,,20.185645825589862,0.9,
lgbm,0.04,10,1000.0,0.2,0.5,20.18705609063497,,
lgbm,0.04,10,1000.0,0.1,0.5,20.187056090657617,,
lgbm,0.04,10,1000.0,0.15,0.5,20.18705609072417,,
lgbm,0.04,10,1000.0,0.05,0.5,20.1870560907307,,
